dataset,axprtimeinst,axprtime,cxprtimeinst,cxprtime
openstack,0.976366,0.033668,10.879251,0.241761
openstack,1.904282,0.038086,20.518483,0.250225
openstack,0.172399,0.0431,0.772578,0.077258
openstack,0.439593,0.043959,4.382425,0.168555
openstack,0.345192,0.043149,2.570741,0.160671
openstack,0.27717,0.039596,2.353965,0.117698
openstack,6.338621,0.171314,24.60399,0.410066
openstack,0.072154,0.036077,0.403886,0.036717
openstack,0.258157,0.051631,1.284608,0.098816
openstack,4.357357,0.060519,35.23691,0.496295
openstack,0.818638,0.062972,6.939336,0.204098
openstack,8.422042,0.123854,49.596714,0.500977
openstack,1.27131,0.066911,7.862447,0.302402
openstack,7.18364,0.140856,45.299815,0.854713
openstack,0.698606,0.043663,11.468395,0.424755
openstack,1.157621,0.096468,8.040211,0.349574
openstack,0.342924,0.026379,3.914693,0.12628
openstack,4.593557,0.183742,32.064261,0.890674
openstack,0.60763,0.043402,6.51733,0.210236
openstack,0.633303,0.037253,7.026495,0.226661
openstack,1.708032,0.044948,12.244261,0.255089
openstack,0.36297,0.036297,3.365259,0.197956
openstack,2.438753,0.090324,15.744282,0.524809
openstack,0.333808,0.030346,3.749317,0.163014
openstack,2.242608,0.044852,19.48193,0.347892
openstack,1.315585,0.046985,12.598999,0.286341
openstack,5.608248,0.080118,36.28922,0.511116
openstack,0.778585,0.051906,8.673241,0.309759
openstack,3.349141,0.042394,30.382006,0.330239
openstack,2.901202,0.061728,26.33052,0.365702
openstack,9.021,0.173481,51.752165,0.690029
openstack,1.030465,0.114496,5.067085,0.361935
openstack,0.160495,0.053498,0.510143,0.046377
openstack,0.975681,0.033644,10.025357,0.323399
openstack,3.84509,0.098592,15.904962,0.311862
openstack,0.076025,0.038013,0.442571,0.040234
openstack,3.601947,0.078303,36.667159,0.621477
openstack,0.024504,0.024504,0.433302,0.036108
openstack,1.833396,0.070515,13.929966,0.273137
openstack,0.258855,0.043142,1.457534,0.097169
openstack,0.097946,0.024486,0.685716,0.045714
openstack,0.435694,0.145231,0.99484,0.110538
openstack,0.594278,0.037142,8.541298,0.213532
openstack,7.400811,0.125437,46.399808,0.653518
openstack,0.884045,0.07367,4.895698,0.181322
openstack,3.997486,0.063452,33.08832,0.376004
openstack,2.528377,0.068335,17.480183,0.388449
openstack,4.905157,0.083138,41.857606,0.536636
openstack,10.026956,0.141225,73.465563,0.864301
openstack,0.470944,0.033639,5.173056,0.272266
openstack,3.427123,0.076158,36.089143,0.555218
openstack,2.430338,0.065685,24.405593,0.581086
openstack,0.17807,0.044518,0.794916,0.061147
openstack,1.671455,0.059695,14.333266,0.292516
openstack,0.306076,0.102025,1.579622,0.121509
openstack,3.9941,0.071323,33.948278,0.446688
openstack,3.365661,0.056094,32.145224,0.34197
openstack,0.533835,0.026692,6.63566,0.161845
openstack,0.16047,0.040117,0.580895,0.05809
openstack,0.284621,0.031625,2.664128,0.102466
openstack,1.766742,0.051963,13.356161,0.284174
openstack,0.173119,0.04328,0.654324,0.059484
openstack,1.677579,0.050836,15.545686,0.2253
openstack,0.108484,0.036161,0.519745,0.043312
openstack,0.012082,0.012082,0.283439,0.021803
openstack,0.257649,0.023423,2.764415,0.115184
openstack,1.747545,0.048543,23.061155,0.349411
openstack,0.265876,0.033234,1.216453,0.093573
openstack,0.54519,0.036346,7.289034,0.202473
openstack,1.210335,0.075646,7.61721,0.29297
openstack,6.244456,0.312223,12.951669,0.46256
openstack,0.139001,0.046334,0.360323,0.036032
openstack,0.412339,0.041234,6.681878,0.167047
openstack,0.50937,0.050937,5.988342,0.260363
openstack,4.528627,0.085446,36.456802,0.528359
openstack,3.651369,0.065203,29.977695,0.348578
openstack,1.870214,0.05195,14.861417,0.228637
openstack,2.701643,0.065894,20.113957,0.372481
openstack,0.392962,0.030228,5.086094,0.211921
openstack,10.595574,0.294321,36.284448,0.755926
openstack,6.88932,0.140598,30.709266,0.458347
openstack,0.647678,0.026987,6.056008,0.173029
openstack,11.111819,0.336722,28.222051,0.613523
openstack,3.255891,0.217059,11.798942,0.436998
openstack,0.731362,0.073136,3.921836,0.261456
openstack,1.293601,0.08085,7.449814,0.25689
openstack,4.173547,0.149055,14.493951,0.517641
openstack,0.171017,0.042754,0.684698,0.06847
openstack,3.699012,0.092475,20.498682,0.347435
openstack,1.360558,0.043889,11.813607,0.210957
openstack,10.365691,0.178719,57.982101,0.920351
openstack,0.920372,0.028762,12.584603,0.251692
openstack,8.312801,0.180713,26.751976,0.514461
openstack,0.052229,0.052229,0.411817,0.037438
openstack,12.902023,0.14178,53.285589,0.612478
openstack,1.030521,0.054238,7.475549,0.213587
openstack,0.101524,0.101524,0.277465,0.030829
openstack,5.169149,0.117481,30.857514,0.771438
openstack,0.186022,0.062007,0.621321,0.056484
openstack,0.61721,0.077151,2.503512,0.208626
openstack,0.026895,0.026895,0.340916,0.02841
openstack,0.960699,0.064047,6.93817,0.256969
openstack,2.232724,0.07699,12.635989,0.300857
openstack,0.296054,0.049342,2.871405,0.179463
openstack,0.063549,0.063549,0.260469,0.026047
openstack,0.4063,0.033858,5.433451,0.194052
openstack,2.22818,0.089127,15.187654,0.361611
openstack,0.475565,0.047557,3.732372,0.169653
openstack,12.964572,0.199455,49.761119,0.700861
openstack,3.88066,0.133816,15.468499,0.257808
openstack,7.932545,0.127944,42.879672,0.603939
openstack,1.396169,0.055847,12.945046,0.308215
openstack,1.277844,0.039933,15.50541,0.344565
openstack,0.124659,0.06233,0.448764,0.040797
openstack,9.423202,0.130878,44.902234,0.488068
openstack,0.718418,0.059868,5.764907,0.240204
openstack,8.626865,0.146218,35.057799,0.480244
openstack,1.878226,0.072239,14.611163,0.332072
openstack,7.365236,0.049102,51.338015,0.259283
openstack,1.805444,0.12896,11.190227,0.414453
openstack,0.599922,0.027269,7.934339,0.247948
openstack,2.365586,0.157706,21.422124,1.947466
openstack,0.994076,0.066272,9.474723,0.338383
openstack,0.351161,0.035116,3.405137,0.189174
openstack,4.840837,0.098793,42.329123,0.783873
openstack,0.376169,0.041797,3.003655,0.150183
openstack,2.761368,0.070804,24.442312,0.43647
openstack,0.331817,0.055303,2.267985,0.151199
openstack,0.404256,0.040426,4.254046,0.177252
openstack,0.891533,0.040524,9.438361,0.325461
openstack,0.384331,0.032028,3.440963,0.191165
openstack,0.432056,0.086411,2.294372,0.17649
openstack,3.393998,0.130538,19.178836,0.491765
openstack,8.72913,0.140792,46.055008,0.575688
openstack,1.511314,0.047229,15.429215,0.395621
openstack,0.104075,0.034692,0.684352,0.057029
openstack,6.350491,0.105842,43.339475,0.570256
openstack,0.013295,0.013295,0.323743,0.024903
openstack,0.489468,0.032631,4.874359,0.147708
openstack,0.225517,0.056379,1.670888,0.111393
openstack,1.258184,0.074011,8.844868,0.260143
openstack,6.937079,0.038326,66.153265,0.286378
openstack,6.96798,0.105575,59.528085,0.684231
openstack,7.677255,0.051873,52.15282,0.263398
openstack,0.013629,0.013629,0.492444,0.03788
openstack,0.073866,0.036933,0.387882,0.032324
openstack,6.763459,0.161035,26.244416,0.477171
openstack,0.292708,0.036589,3.678245,0.126836
openstack,1.661318,0.166132,5.045361,0.315335
openstack,0.63151,0.042101,4.560246,0.152008
openstack,0.102409,0.034136,0.636668,0.053056
openstack,7.448109,0.152002,53.480266,0.922074
openstack,4.59694,0.120972,26.462786,0.464259
openstack,2.774059,0.074975,17.494601,0.437365
openstack,0.096244,0.032081,0.653285,0.05444
openstack,1.528981,0.109213,9.973211,0.453328
openstack,5.273652,0.057952,54.45074,0.513686
openstack,9.525394,0.194396,37.627352,0.616842
openstack,0.125392,0.041797,0.537078,0.048825
openstack,5.011417,0.125285,19.827491,0.421862
openstack,4.20658,0.120188,18.078666,0.451967
openstack,0.038408,0.038408,0.309061,0.028096
openstack,14.966009,0.166289,59.730018,0.543
openstack,2.576513,0.066064,18.905648,0.35671
openstack,1.552549,0.110896,6.680063,0.222669
openstack,1.453603,0.066073,11.622503,0.276726
openstack,11.011005,0.180508,46.626335,0.638717
openstack,0.923475,0.061565,5.869477,0.326082
openstack,5.427651,0.123356,33.438994,0.66878
openstack,1.610843,0.10739,7.46821,0.298728
openstack,7.099245,0.037364,71.303431,0.288678
openstack,3.764822,0.083663,29.307656,0.424749
openstack,3.483378,0.129014,18.712612,0.603633
openstack,6.552613,0.15982,36.214887,0.670646
openstack,0.370873,0.041208,4.589699,0.191237
openstack,0.060172,0.060172,0.257473,0.025747
openstack,1.622602,0.054087,13.610385,0.219522
openstack,0.131118,0.032779,1.005985,0.071856
openstack,0.272691,0.090897,1.090576,0.08389
openstack,0.254338,0.036334,1.631984,0.11657
openstack,0.96798,0.107553,5.831524,0.388768
openstack,0.616582,0.029361,7.264149,0.234327
openstack,0.932515,0.04908,10.421803,0.336187
openstack,0.587938,0.09799,4.153865,0.319528
openstack,2.09142,0.056525,17.894246,0.298237
openstack,6.81161,0.109865,41.169238,0.47321
openstack,0.250879,0.03584,2.136698,0.079137
openstack,6.236286,0.097442,51.710894,0.615606
openstack,0.438787,0.029252,5.192712,0.152727
openstack,0.0559,0.02795,0.546709,0.045559
openstack,4.070258,0.107112,19.836966,0.50864
openstack,0.550108,0.039293,5.844888,0.224803
openstack,1.731751,0.091145,8.528909,0.387678
openstack,0.290679,0.036335,1.713258,0.107079
openstack,0.19226,0.038452,1.368446,0.085528
openstack,0.451607,0.075268,1.266531,0.140726
openstack,1.326137,0.042779,12.516473,0.240701
openstack,2.009522,0.154579,12.373401,0.727847
openstack,0.136765,0.034191,0.959768,0.068555
openstack,1.22721,0.042318,12.565155,0.205986
openstack,0.48504,0.016168,8.550138,0.171003
openstack,5.269548,0.150559,19.535811,0.3686
openstack,1.543505,0.046773,12.458784,0.276862
openstack,0.459837,0.025547,5.219448,0.186409
openstack,0.929746,0.038739,11.310947,0.290024
openstack,0.02517,0.02517,0.350267,0.029189
openstack,1.258982,0.062949,8.584986,0.276935
openstack,1.128615,0.045145,13.195954,0.258744
openstack,1.313551,0.06255,12.784403,0.31961
openstack,0.304475,0.050746,2.358961,0.147435
openstack,1.070366,0.048653,10.996918,0.392747
openstack,1.363578,0.061981,11.164332,0.318981
openstack,19.526475,0.10442,82.916341,0.39484
openstack,0.268576,0.026858,2.28531,0.099361
openstack,9.214264,0.153571,56.427905,0.558692
openstack,0.262253,0.029139,2.696407,0.107856
openstack,1.327718,0.078101,6.918493,0.238569
openstack,0.02504,0.02504,0.356148,0.029679
openstack,0.612909,0.061291,4.927957,0.273775
openstack,5.450428,0.08135,36.021109,0.444705
openstack,0.133633,0.066816,0.47767,0.043425
openstack,0.249225,0.035604,2.21148,0.157963
openstack,11.967401,0.067997,70.758011,0.335346
openstack,0.136367,0.045456,0.671081,0.047934
openstack,1.742961,0.145247,5.638789,0.296778
openstack,1.589306,0.049666,15.564192,0.251035
openstack,1.152262,0.060645,9.723108,0.422744
openstack,1.103596,0.052552,9.94692,0.248673
openstack,2.263637,0.094318,12.933075,0.391911
openstack,0.095674,0.031891,0.488037,0.04067
openstack,0.013393,0.013393,0.399089,0.030699
openstack,4.51898,0.110219,36.103147,0.622468
openstack,0.141964,0.017745,0.841118,0.070093
openstack,19.310864,0.102174,85.888598,0.3958
openstack,2.790777,0.071558,21.267993,0.373123
openstack,0.035478,0.035478,0.383356,0.031946
openstack,0.105571,0.03519,0.620368,0.044312
openstack,0.155108,0.038777,0.990637,0.082553
openstack,0.042418,0.042418,0.325005,0.029546
openstack,0.487099,0.032473,4.139352,0.197112
openstack,5.062487,0.110054,35.857289,0.747027
openstack,0.055018,0.027509,0.398285,0.03319
openstack,8.611366,0.183221,38.931527,0.581068
openstack,0.34626,0.05771,4.002162,0.174007
openstack,0.305133,0.038142,3.036222,0.144582
openstack,1.758802,0.065141,12.948474,0.275499
openstack,0.349085,0.038787,3.065484,0.170305
openstack,6.031887,0.201063,22.263164,0.483982
openstack,0.285429,0.035679,3.096522,0.129022
openstack,0.023147,0.023147,0.330056,0.027505
openstack,0.013186,0.013186,0.518702,0.0399
openstack,1.186736,0.06246,11.881726,0.297043
openstack,1.1799,0.035755,10.79866,0.215973
openstack,0.319066,0.035452,1.202752,0.109341
openstack,6.100409,0.174297,28.677305,0.597444
openstack,0.114602,0.028651,0.561748,0.043211
openstack,7.842063,0.044812,70.993704,0.300821
openstack,0.372635,0.033876,3.935182,0.163966
openstack,8.62891,0.118204,59.098845,0.748087
openstack,1.116432,0.044657,8.85234,0.239252
openstack,0.994909,0.047377,7.550988,0.228818
openstack,2.277552,0.045551,24.154021,0.345057
openstack,0.402822,0.040282,4.085012,0.204251
openstack,0.911942,0.021713,12.948547,0.202321
openstack,0.0442,0.0442,0.389075,0.03537
openstack,0.106385,0.035462,0.568595,0.047383
openstack,0.138732,0.046244,0.647708,0.053976
openstack,1.045812,0.040224,11.992297,0.278891
openstack,0.099713,0.049857,0.423022,0.038457
openstack,2.214592,0.13027,14.91542,0.828634
openstack,0.127656,0.042552,0.719729,0.055364
openstack,0.059521,0.059521,0.34006,0.034006
openstack,0.894728,0.042606,8.841024,0.285194
openstack,0.042981,0.042981,0.359425,0.032675
openstack,3.232797,0.124338,13.305065,0.380145
openstack,1.859333,0.04535,17.26443,0.283023
openstack,6.37,0.19303,31.205538,0.557242
openstack,0.025567,0.025567,0.336823,0.028069
openstack,1.431067,0.071553,10.867948,0.301887
openstack,0.629923,0.037054,7.447911,0.195998
openstack,7.120866,0.17368,35.624526,0.791656
openstack,3.155119,0.06439,25.764332,0.515287
openstack,6.528494,0.133235,39.74456,0.673637
openstack,2.318075,0.056538,19.208386,0.304895
openstack,0.055259,0.055259,0.327297,0.029754
openstack,1.213919,0.048557,12.408717,0.318172
openstack,1.393326,0.060579,12.802931,0.278325
openstack,0.013685,0.013685,0.381013,0.029309
openstack,7.053797,0.180867,29.215089,0.531183
openstack,0.635919,0.052993,6.824643,0.21327
openstack,1.274175,0.047192,13.681276,0.342032
openstack,1.261997,0.0631,8.953518,0.279797
openstack,3.403127,0.094531,19.283802,0.363845
openstack,0.74912,0.053509,7.065168,0.220786
openstack,0.570469,0.095078,2.180839,0.145389
openstack,7.664697,0.04405,69.261215,0.294729
openstack,4.250799,0.108995,26.324116,0.506233
openstack,5.134103,0.068455,50.607769,0.588462
openstack,1.527856,0.019588,23.127206,0.173889
openstack,1.575466,0.075022,11.880708,0.270016
openstack,0.44973,0.029982,3.178546,0.144479
openstack,4.120938,0.082419,24.444733,0.44445
openstack,0.614924,0.055902,3.142236,0.174569
openstack,0.589483,0.058948,3.850569,0.192528
openstack,0.070106,0.035053,0.362468,0.032952
openstack,4.276871,0.112549,35.239486,0.568379
openstack,9.450309,0.127707,50.366899,0.530178
openstack,1.762317,0.076622,10.812252,0.327644
openstack,3.706733,0.100182,19.957261,0.35638
openstack,0.050097,0.050097,0.382966,0.034815
openstack,0.902148,0.031109,11.742793,0.202462
openstack,0.430322,0.03586,5.371222,0.191829
openstack,0.655344,0.04369,5.516077,0.26267
openstack,8.683674,0.184759,38.29994,0.649152
openstack,2.38047,0.068013,20.08347,0.418406
openstack,4.824335,0.160811,24.387632,0.530166
openstack,0.414676,0.027645,4.134333,0.133366
openstack,0.089728,0.029909,0.558315,0.046526
openstack,1.302162,0.038299,14.075283,0.287251
openstack,4.857579,0.08832,47.255774,1.005442
openstack,0.622373,0.155593,1.288338,0.117122
openstack,0.152075,0.030415,1.33097,0.078292
openstack,0.518141,0.027271,4.781955,0.149436
openstack,3.562125,0.08284,25.108567,0.557968
openstack,0.119327,0.039776,0.456908,0.041537
openstack,1.088953,0.036298,11.823844,0.21114
openstack,0.733497,0.031891,9.761019,0.227
openstack,13.449268,0.176964,78.049848,1.069176
openstack,5.496605,0.144647,28.671291,0.735161
openstack,0.841442,0.024041,16.835179,0.358195
openstack,3.734345,0.035565,50.041986,0.331404
openstack,4.514068,0.141065,18.524037,0.313967
openstack,1.993761,0.07975,10.468462,0.282931
openstack,4.138321,0.133494,14.094913,0.265942
openstack,1.820564,0.053546,15.454259,0.429285
openstack,0.703272,0.054098,5.415508,0.193411
openstack,2.986876,0.064932,17.495028,0.318091
openstack,8.735374,0.0633,80.489107,0.555097
openstack,0.024055,0.024055,0.28771,0.023976
openstack,2.711935,0.063068,16.407775,0.282893
openstack,0.404654,0.033721,5.601277,0.215434
openstack,0.76971,0.022639,12.606063,0.247178
openstack,19.352009,0.102392,85.404607,0.39357
openstack,0.395657,0.039566,5.399978,0.154285
openstack,0.287682,0.03596,3.596717,0.138335
openstack,0.068598,0.034299,0.333739,0.03034
openstack,0.257467,0.064367,1.136462,0.081176
openstack,0.99614,0.058596,9.6292,0.320973
openstack,0.540347,0.270173,1.064029,0.118225
openstack,2.623895,0.081997,16.350301,0.297278
openstack,2.168865,0.030547,28.782845,0.254715
openstack,11.226863,0.143934,60.884817,0.585431
openstack,1.195708,0.039857,14.220645,0.25394
openstack,1.735573,0.096421,11.714313,0.334695
openstack,2.111066,0.234563,3.560539,0.254324
openstack,0.066312,0.033156,0.307228,0.02793
openstack,0.241988,0.040331,1.931417,0.137958
openstack,1.203392,0.075212,10.052693,0.271694
openstack,2.410396,0.141788,11.386233,0.421712
openstack,0.486418,0.034744,6.115467,0.21841
openstack,0.284041,0.09468,1.571418,0.130952
openstack,0.765257,0.036441,8.105708,0.207839
openstack,0.085967,0.042984,0.486657,0.044242
openstack,2.158879,0.077103,15.475643,0.351719
openstack,0.323198,0.0404,2.940043,0.133638
openstack,2.771628,0.110865,17.15449,0.476514
openstack,1.118708,0.046613,8.15029,0.254697
openstack,4.05843,0.104062,26.402022,0.471465
openstack,0.403296,0.04033,3.00048,0.15792
openstack,7.01224,0.15244,41.280352,0.71173
openstack,2.193363,0.032255,21.208229,0.282776
openstack,0.208944,0.041789,1.175542,0.097962
openstack,0.039088,0.039088,0.320177,0.029107
openstack,0.05229,0.05229,0.439333,0.039939
openstack,3.877014,0.090163,22.521682,0.351901
openstack,0.111804,0.055902,0.444763,0.044476
openstack,3.603502,0.094829,24.292786,0.441687
openstack,0.01394,0.01394,0.356515,0.027424
openstack,0.396398,0.026427,5.265331,0.164542
openstack,1.448432,0.05173,11.844879,0.269202
openstack,0.34848,0.03168,6.698221,0.239222
openstack,4.130477,0.121485,21.206676,0.424134
openstack,3.756922,0.156538,11.748651,0.378989
openstack,0.624752,0.044625,3.729798,0.177609
openstack,2.130693,0.057586,17.530797,0.302255
openstack,0.056147,0.028073,0.343845,0.028654
openstack,1.313161,0.034557,12.924957,0.239351
openstack,0.396895,0.066149,2.02962,0.144973
openstack,1.523492,0.06094,14.251026,0.323887
openstack,0.327965,0.054661,1.339239,0.103018
openstack,1.220644,0.064244,7.978728,0.275129
openstack,0.025232,0.025232,0.444858,0.037071
openstack,0.079358,0.026453,0.480662,0.036974
openstack,0.742743,0.057134,6.577693,0.274071
openstack,7.814976,0.139553,43.757875,0.575762
openstack,0.143883,0.035971,0.95872,0.06848
openstack,0.22209,0.044418,1.747889,0.109243
openstack,1.732015,0.048112,16.138014,0.32276
openstack,0.610628,0.030531,15.341007,0.3335
openstack,0.45464,0.034972,5.235649,0.168892
openstack,0.432842,0.043284,2.108691,0.162207
openstack,0.072724,0.036362,0.495818,0.045074
openstack,0.40309,0.040309,4.086435,0.163457
openstack,0.258057,0.043009,3.19208,0.177338
openstack,0.923142,0.061543,7.123239,0.254401
openstack,0.225888,0.056472,1.799093,0.138392
openstack,0.949556,0.031652,11.571409,0.251552
openstack,5.039112,0.109546,42.383878,0.614259
openstack,10.632008,0.129659,74.943657,0.749437
openstack,0.356954,0.050993,2.462273,0.153892
openstack,1.124419,0.070276,8.55989,0.295169
openstack,5.257694,0.095594,37.285553,0.510761
openstack,0.050054,0.050054,0.351308,0.031937
openstack,8.80164,0.048096,71.769366,0.327714
openstack,0.073289,0.036645,0.459476,0.041771
openstack,0.108564,0.036188,0.713315,0.059443
openstack,0.286519,0.040931,4.588582,0.352968
openstack,3.128211,0.065171,31.992374,0.639847
openstack,2.4937,0.08599,11.426861,0.24841
openstack,3.302798,0.094366,26.931035,0.472474
openstack,0.049892,0.049892,0.340421,0.030947
openstack,5.156562,0.234389,19.774795,0.581612
openstack,0.051622,0.051622,0.411568,0.037415
openstack,0.593855,0.03959,6.488072,0.360448
openstack,1.989289,0.05235,18.106369,0.317656
openstack,1.302997,0.050115,12.902824,0.30721
openstack,0.06828,0.06828,0.353645,0.035364
openstack,3.134702,0.062694,20.677898,0.304087
openstack,0.051887,0.051887,0.306742,0.027886
openstack,5.965282,0.152956,31.056541,0.517609
openstack,3.79727,0.180822,8.345352,0.298048
openstack,8.521336,0.152167,45.045424,0.585006
openstack,2.324332,0.055341,28.344821,0.480421
openstack,12.191838,0.069272,71.173422,0.337315
openstack,6.714269,0.142857,38.031492,0.633858
openstack,0.121012,0.060506,0.408299,0.037118
openstack,1.561533,0.031231,18.285166,0.186583
openstack,1.468547,0.05064,10.449751,0.282426
openstack,1.779302,0.068435,11.827988,0.303282
openstack,1.872904,0.098574,9.246426,0.264184
openstack,0.075886,0.037943,0.512547,0.042712
openstack,5.704013,0.300211,14.022111,0.609657
openstack,0.174436,0.043609,1.347044,0.079238
openstack,0.594457,0.034968,5.350982,0.198185
openstack,1.399924,0.069996,9.213473,0.34124
openstack,0.274941,0.045823,1.843571,0.115223
openstack,3.357849,0.081899,24.582157,0.523025
openstack,0.044129,0.044129,0.340313,0.030938
openstack,1.212565,0.080838,7.95325,0.256556
openstack,0.10133,0.050665,0.351035,0.035104
openstack,1.276533,0.058024,11.793265,0.33695
openstack,1.916378,0.119774,8.31488,0.377949
openstack,3.695194,0.054341,41.836434,0.387374
openstack,0.077383,0.038691,0.378005,0.034364
openstack,0.506745,0.046068,4.380363,0.175215
openstack,0.050541,0.050541,0.310987,0.028272
openstack,0.765588,0.069599,3.573306,0.178665
openstack,1.721638,0.063764,14.455091,0.289102
openstack,0.05085,0.05085,0.28156,0.025596
openstack,0.4742,0.036477,5.480824,0.156595
openstack,0.030825,0.030825,0.469016,0.039085
openstack,0.196453,0.039291,1.276535,0.079783
openstack,0.07303,0.036515,0.439065,0.039915
openstack,0.51821,0.057579,3.337132,0.145093
openstack,0.027428,0.027428,0.435131,0.036261
openstack,0.131183,0.043728,1.041155,0.06941
openstack,0.113945,0.028486,0.504441,0.042037
openstack,0.659109,0.031386,9.996663,0.277685
openstack,0.065016,0.065016,0.443163,0.040288
