dataset,rtimeinst,rtime
openstack,0.038042,0.038042
openstack,0.0369,0.0369
openstack,0.037089,0.037089
openstack,0.03735,0.03735
openstack,0.036863,0.036863
openstack,0.036965,0.036965
openstack,0.037,0.037
openstack,0.036936,0.036936
openstack,0.037063,0.037063
openstack,0.036587,0.036587
openstack,0.036898,0.036898
openstack,0.036776,0.036776
openstack,0.036587,0.036587
openstack,0.036998,0.036998
openstack,0.037217,0.037217
openstack,0.037192,0.037192
openstack,0.037013,0.037013
openstack,0.036954,0.036954
openstack,0.037196,0.037196
openstack,0.036961,0.036961
openstack,0.037024,0.037024
openstack,0.036874,0.036874
openstack,0.036383,0.036383
openstack,0.036374,0.036374
openstack,0.036233,0.036233
openstack,0.036374,0.036374
openstack,0.036269,0.036269
openstack,0.036007,0.036007
openstack,0.036274,0.036274
openstack,0.036233,0.036233
openstack,0.036234,0.036234
openstack,0.036655,0.036655
openstack,0.037624,0.037624
openstack,0.036106,0.036106
openstack,0.036035,0.036035
openstack,0.036158,0.036158
openstack,0.035815,0.035815
openstack,0.03588,0.03588
openstack,0.036061,0.036061
openstack,0.036282,0.036282
openstack,0.036169,0.036169
openstack,0.03621,0.03621
openstack,0.036082,0.036082
openstack,0.036019,0.036019
openstack,0.03627,0.03627
openstack,0.035995,0.035995
openstack,0.03583,0.03583
openstack,0.036004,0.036004
openstack,0.036361,0.036361
openstack,0.03623,0.03623
openstack,0.036296,0.036296
openstack,0.036085,0.036085
openstack,0.036135,0.036135
openstack,0.036224,0.036224
openstack,0.03631,0.03631
openstack,0.036344,0.036344
openstack,0.036237,0.036237
openstack,0.036265,0.036265
openstack,0.036264,0.036264
openstack,0.036359,0.036359
openstack,0.036115,0.036115
openstack,0.036195,0.036195
openstack,0.0363,0.0363
openstack,0.035977,0.035977
openstack,0.036348,0.036348
openstack,0.03696,0.03696
openstack,0.036264,0.036264
openstack,0.036149,0.036149
openstack,0.034902,0.034902
openstack,0.036372,0.036372
openstack,0.036112,0.036112
openstack,0.037205,0.037205
openstack,0.036067,0.036067
openstack,0.034311,0.034311
openstack,0.03636,0.03636
openstack,0.036146,0.036146
openstack,0.03614,0.03614
openstack,0.036264,0.036264
openstack,0.036242,0.036242
openstack,0.036227,0.036227
openstack,0.034473,0.034473
openstack,0.036301,0.036301
openstack,0.034864,0.034864
openstack,0.036459,0.036459
openstack,0.036296,0.036296
openstack,0.036216,0.036216
openstack,0.03625,0.03625
openstack,0.036324,0.036324
openstack,0.036249,0.036249
openstack,0.036237,0.036237
openstack,0.034495,0.034495
openstack,0.036251,0.036251
openstack,0.036182,0.036182
openstack,0.036292,0.036292
openstack,0.036214,0.036214
openstack,0.036299,0.036299
openstack,0.037168,0.037168
openstack,0.036143,0.036143
openstack,0.036106,0.036106
openstack,0.035976,0.035976
openstack,0.035819,0.035819
openstack,0.035629,0.035629
openstack,0.03657,0.03657
openstack,0.035697,0.035697
openstack,0.035745,0.035745
openstack,0.035817,0.035817
openstack,0.035842,0.035842
openstack,0.035765,0.035765
openstack,0.035678,0.035678
openstack,0.034477,0.034477
openstack,0.035888,0.035888
openstack,0.035789,0.035789
openstack,0.035766,0.035766
openstack,0.033932,0.033932
openstack,0.035886,0.035886
openstack,0.035916,0.035916
openstack,0.036051,0.036051
openstack,0.035662,0.035662
openstack,0.035632,0.035632
openstack,0.035757,0.035757
openstack,0.035867,0.035867
openstack,0.035759,0.035759
openstack,0.035802,0.035802
openstack,0.035843,0.035843
openstack,0.035502,0.035502
openstack,0.036697,0.036697
openstack,0.035827,0.035827
openstack,0.035842,0.035842
openstack,0.035881,0.035881
openstack,0.035795,0.035795
openstack,0.035798,0.035798
openstack,0.035677,0.035677
openstack,0.035921,0.035921
openstack,0.035738,0.035738
openstack,0.035681,0.035681
openstack,0.035916,0.035916
openstack,0.035959,0.035959
openstack,0.036422,0.036422
openstack,0.036061,0.036061
openstack,0.036121,0.036121
openstack,0.036363,0.036363
openstack,0.036236,0.036236
openstack,0.03639,0.03639
openstack,0.036109,0.036109
openstack,0.036195,0.036195
openstack,0.036093,0.036093
openstack,0.03619,0.03619
openstack,0.036134,0.036134
openstack,0.036438,0.036438
openstack,0.036303,0.036303
openstack,0.036068,0.036068
openstack,0.036214,0.036214
openstack,0.036041,0.036041
openstack,0.036164,0.036164
openstack,0.036034,0.036034
openstack,0.036746,0.036746
openstack,0.037448,0.037448
openstack,0.036279,0.036279
openstack,0.037412,0.037412
openstack,0.038981,0.038981
openstack,0.037326,0.037326
openstack,0.036061,0.036061
openstack,0.036041,0.036041
openstack,0.036563,0.036563
openstack,0.03618,0.03618
openstack,0.036121,0.036121
openstack,0.03613,0.03613
openstack,0.037782,0.037782
openstack,0.036987,0.036987
openstack,0.037577,0.037577
openstack,0.036462,0.036462
openstack,0.03602,0.03602
openstack,0.036045,0.036045
openstack,0.035367,0.035367
openstack,0.036296,0.036296
openstack,0.036104,0.036104
openstack,0.036113,0.036113
openstack,0.036042,0.036042
openstack,0.035969,0.035969
openstack,0.036028,0.036028
openstack,0.03604,0.03604
openstack,0.036459,0.036459
openstack,0.036065,0.036065
openstack,0.034154,0.034154
openstack,0.035964,0.035964
openstack,0.03587,0.03587
openstack,0.036246,0.036246
openstack,0.036425,0.036425
openstack,0.03623,0.03623
openstack,0.03607,0.03607
openstack,0.036203,0.036203
openstack,0.035998,0.035998
openstack,0.036157,0.036157
openstack,0.033988,0.033988
openstack,0.034127,0.034127
openstack,0.035808,0.035808
openstack,0.035773,0.035773
openstack,0.035749,0.035749
openstack,0.033631,0.033631
openstack,0.035742,0.035742
openstack,0.035607,0.035607
openstack,0.035635,0.035635
openstack,0.035521,0.035521
openstack,0.036027,0.036027
openstack,0.03578,0.03578
openstack,0.035885,0.035885
openstack,0.035629,0.035629
openstack,0.035706,0.035706
openstack,0.035611,0.035611
openstack,0.035527,0.035527
openstack,0.03577,0.03577
openstack,0.035814,0.035814
openstack,0.035573,0.035573
openstack,0.035724,0.035724
openstack,0.035967,0.035967
openstack,0.033822,0.033822
openstack,0.035624,0.035624
openstack,0.035552,0.035552
openstack,0.035554,0.035554
openstack,0.035576,0.035576
openstack,0.035335,0.035335
openstack,0.035597,0.035597
openstack,0.03563,0.03563
openstack,0.035577,0.035577
openstack,0.033866,0.033866
openstack,0.034072,0.034072
openstack,0.035648,0.035648
openstack,0.035665,0.035665
openstack,0.035652,0.035652
openstack,0.033483,0.033483
openstack,0.035408,0.035408
openstack,0.0354,0.0354
openstack,0.035309,0.035309
openstack,0.035267,0.035267
openstack,0.035329,0.035329
openstack,0.035459,0.035459
openstack,0.035805,0.035805
openstack,0.035566,0.035566
openstack,0.035477,0.035477
openstack,0.035448,0.035448
openstack,0.035378,0.035378
openstack,0.035627,0.035627
openstack,0.035564,0.035564
openstack,0.035236,0.035236
openstack,0.035456,0.035456
openstack,0.035594,0.035594
openstack,0.035562,0.035562
openstack,0.03584,0.03584
openstack,0.033628,0.033628
openstack,0.03578,0.03578
openstack,0.035683,0.035683
openstack,0.033624,0.033624
openstack,0.035629,0.035629
openstack,0.035671,0.035671
openstack,0.03557,0.03557
openstack,0.035725,0.035725
openstack,0.035608,0.035608
openstack,0.035534,0.035534
openstack,0.035656,0.035656
openstack,0.035454,0.035454
openstack,0.035399,0.035399
openstack,0.035545,0.035545
openstack,0.035549,0.035549
openstack,0.035579,0.035579
openstack,0.035507,0.035507
openstack,0.035669,0.035669
openstack,0.0357,0.0357
openstack,0.035519,0.035519
openstack,0.035597,0.035597
openstack,0.035729,0.035729
openstack,0.035821,0.035821
openstack,0.035769,0.035769
openstack,0.035836,0.035836
openstack,0.035645,0.035645
openstack,0.035704,0.035704
openstack,0.035532,0.035532
openstack,0.0355,0.0355
openstack,0.035694,0.035694
openstack,0.033578,0.033578
openstack,0.035678,0.035678
openstack,0.035988,0.035988
openstack,0.035459,0.035459
openstack,0.035437,0.035437
openstack,0.035634,0.035634
openstack,0.035862,0.035862
openstack,0.03384,0.03384
openstack,0.033929,0.033929
openstack,0.035618,0.035618
openstack,0.035905,0.035905
openstack,0.035728,0.035728
openstack,0.03573,0.03573
openstack,0.035946,0.035946
openstack,0.035513,0.035513
openstack,0.035558,0.035558
openstack,0.035747,0.035747
openstack,0.03565,0.03565
openstack,0.035594,0.035594
openstack,0.035517,0.035517
openstack,0.035536,0.035536
openstack,0.035522,0.035522
openstack,0.035744,0.035744
openstack,0.03571,0.03571
openstack,0.035987,0.035987
openstack,0.035633,0.035633
openstack,0.035773,0.035773
openstack,0.035878,0.035878
openstack,0.036152,0.036152
openstack,0.036039,0.036039
openstack,0.035855,0.035855
openstack,0.036138,0.036138
openstack,0.03606,0.03606
openstack,0.036122,0.036122
openstack,0.036074,0.036074
openstack,0.036787,0.036787
openstack,0.036373,0.036373
openstack,0.034706,0.034706
openstack,0.036351,0.036351
openstack,0.03659,0.03659
openstack,0.036403,0.036403
openstack,0.036332,0.036332
openstack,0.036512,0.036512
openstack,0.036448,0.036448
openstack,0.036362,0.036362
openstack,0.036309,0.036309
openstack,0.036756,0.036756
openstack,0.036347,0.036347
openstack,0.03646,0.03646
openstack,0.036344,0.036344
openstack,0.036276,0.036276
openstack,0.036321,0.036321
openstack,0.036628,0.036628
openstack,0.036389,0.036389
openstack,0.036346,0.036346
openstack,0.036744,0.036744
openstack,0.036664,0.036664
openstack,0.036976,0.036976
openstack,0.036697,0.036697
openstack,0.036836,0.036836
openstack,0.036737,0.036737
openstack,0.036479,0.036479
openstack,0.03664,0.03664
openstack,0.036576,0.036576
openstack,0.036367,0.036367
openstack,0.036509,0.036509
openstack,0.036581,0.036581
openstack,0.034674,0.034674
openstack,0.036762,0.036762
openstack,0.036331,0.036331
openstack,0.036397,0.036397
openstack,0.036477,0.036477
openstack,0.036474,0.036474
openstack,0.034379,0.034379
openstack,0.036575,0.036575
openstack,0.036619,0.036619
openstack,0.036721,0.036721
openstack,0.036551,0.036551
openstack,0.034934,0.034934
openstack,0.036955,0.036955
openstack,0.036829,0.036829
openstack,0.03683,0.03683
openstack,0.036724,0.036724
openstack,0.036955,0.036955
openstack,0.036738,0.036738
openstack,0.036533,0.036533
openstack,0.036929,0.036929
openstack,0.036767,0.036767
openstack,0.036768,0.036768
openstack,0.036812,0.036812
openstack,0.035035,0.035035
openstack,0.036833,0.036833
openstack,0.036833,0.036833
openstack,0.036907,0.036907
openstack,0.036528,0.036528
openstack,0.036766,0.036766
openstack,0.036659,0.036659
openstack,0.036945,0.036945
openstack,0.034701,0.034701
openstack,0.03671,0.03671
openstack,0.036695,0.036695
openstack,0.036867,0.036867
openstack,0.036627,0.036627
openstack,0.036617,0.036617
openstack,0.036626,0.036626
openstack,0.036573,0.036573
openstack,0.036585,0.036585
openstack,0.036452,0.036452
openstack,0.036707,0.036707
openstack,0.036582,0.036582
openstack,0.036673,0.036673
openstack,0.036603,0.036603
openstack,0.034958,0.034958
openstack,0.036736,0.036736
openstack,0.036687,0.036687
openstack,0.03673,0.03673
openstack,0.036526,0.036526
openstack,0.034884,0.034884
openstack,0.034769,0.034769
openstack,0.036711,0.036711
openstack,0.036676,0.036676
openstack,0.036872,0.036872
openstack,0.036748,0.036748
openstack,0.03693,0.03693
openstack,0.036805,0.036805
openstack,0.036824,0.036824
openstack,0.0348,0.0348
openstack,0.036919,0.036919
openstack,0.036715,0.036715
openstack,0.036667,0.036667
openstack,0.036754,0.036754
openstack,0.036847,0.036847
openstack,0.036643,0.036643
openstack,0.036509,0.036509
openstack,0.037007,0.037007
openstack,0.036582,0.036582
openstack,0.036734,0.036734
openstack,0.036687,0.036687
openstack,0.036778,0.036778
openstack,0.036797,0.036797
openstack,0.036633,0.036633
openstack,0.036761,0.036761
openstack,0.036736,0.036736
openstack,0.036534,0.036534
openstack,0.036714,0.036714
openstack,0.034932,0.034932
openstack,0.036604,0.036604
openstack,0.036639,0.036639
openstack,0.036654,0.036654
openstack,0.036668,0.036668
openstack,0.036856,0.036856
openstack,0.036615,0.036615
openstack,0.036828,0.036828
openstack,0.036592,0.036592
openstack,0.036875,0.036875
openstack,0.036746,0.036746
openstack,0.037145,0.037145
openstack,0.036803,0.036803
openstack,0.034867,0.034867
openstack,0.034696,0.034696
openstack,0.036703,0.036703
openstack,0.036722,0.036722
openstack,0.036896,0.036896
openstack,0.034677,0.034677
openstack,0.036623,0.036623
openstack,0.037106,0.037106
openstack,0.03695,0.03695
openstack,0.035314,0.035314
openstack,0.036814,0.036814
openstack,0.034963,0.034963
openstack,0.03774,0.03774
openstack,0.036748,0.036748
openstack,0.036729,0.036729
openstack,0.036698,0.036698
openstack,0.036786,0.036786
openstack,0.036665,0.036665
openstack,0.036669,0.036669
openstack,0.036557,0.036557
openstack,0.036714,0.036714
openstack,0.036422,0.036422
openstack,0.036487,0.036487
openstack,0.036535,0.036535
openstack,0.036578,0.036578
openstack,0.036463,0.036463
openstack,0.036269,0.036269
openstack,0.036715,0.036715
openstack,0.036817,0.036817
openstack,0.036354,0.036354
openstack,0.036649,0.036649
openstack,0.036789,0.036789
openstack,0.036636,0.036636
openstack,0.036582,0.036582
openstack,0.036563,0.036563
openstack,0.036466,0.036466
openstack,0.036271,0.036271
openstack,0.036623,0.036623
openstack,0.036871,0.036871
openstack,0.037792,0.037792
openstack,0.036886,0.036886
openstack,0.036725,0.036725
openstack,0.037024,0.037024
openstack,0.036648,0.036648
openstack,0.036645,0.036645
openstack,0.036889,0.036889
openstack,0.036681,0.036681
openstack,0.036594,0.036594
openstack,0.036676,0.036676
openstack,0.036956,0.036956
openstack,0.036736,0.036736
openstack,0.036696,0.036696
openstack,0.037081,0.037081
openstack,0.036882,0.036882
openstack,0.034911,0.034911
openstack,0.036376,0.036376
openstack,0.036706,0.036706
openstack,0.034447,0.034447
openstack,0.036521,0.036521
openstack,0.0374,0.0374
openstack,0.036688,0.036688
openstack,0.03671,0.03671
openstack,0.036655,0.036655
openstack,0.036672,0.036672
qt,0.037377,0.037377
qt,0.03791,0.03791
qt,0.038044,0.038044
qt,0.038169,0.038169
qt,0.038086,0.038086
qt,0.038117,0.038117
qt,0.037072,0.037072
qt,0.038274,0.038274
qt,0.038052,0.038052
qt,0.038032,0.038032
qt,0.037961,0.037961
qt,0.037909,0.037909
qt,0.03793,0.03793
qt,0.038204,0.038204
qt,0.038034,0.038034
qt,0.038166,0.038166
qt,0.037889,0.037889
qt,0.038011,0.038011
qt,0.038024,0.038024
qt,0.037877,0.037877
qt,0.037252,0.037252
qt,0.037702,0.037702
qt,0.037656,0.037656
qt,0.037365,0.037365
qt,0.037638,0.037638
qt,0.0358,0.0358
qt,0.037344,0.037344
qt,0.037335,0.037335
qt,0.037575,0.037575
qt,0.037452,0.037452
qt,0.037643,0.037643
qt,0.037365,0.037365
qt,0.037541,0.037541
qt,0.037366,0.037366
qt,0.037396,0.037396
qt,0.037251,0.037251
qt,0.037437,0.037437
qt,0.037401,0.037401
qt,0.037599,0.037599
qt,0.037348,0.037348
qt,0.037262,0.037262
qt,0.037353,0.037353
qt,0.037374,0.037374
qt,0.037462,0.037462
qt,0.037469,0.037469
qt,0.037362,0.037362
qt,0.036023,0.036023
qt,0.037524,0.037524
qt,0.037525,0.037525
qt,0.037492,0.037492
qt,0.0373,0.0373
qt,0.037536,0.037536
qt,0.037526,0.037526
qt,0.037502,0.037502
qt,0.037459,0.037459
qt,0.037744,0.037744
qt,0.037449,0.037449
qt,0.037371,0.037371
qt,0.037488,0.037488
qt,0.037318,0.037318
qt,0.037321,0.037321
qt,0.037347,0.037347
qt,0.037589,0.037589
qt,0.037345,0.037345
qt,0.037537,0.037537
qt,0.03746,0.03746
qt,0.03753,0.03753
qt,0.037511,0.037511
qt,0.037409,0.037409
qt,0.037205,0.037205
qt,0.037572,0.037572
qt,0.037619,0.037619
qt,0.037597,0.037597
qt,0.03748,0.03748
qt,0.037412,0.037412
qt,0.037395,0.037395
qt,0.037389,0.037389
qt,0.037486,0.037486
qt,0.037505,0.037505
qt,0.037462,0.037462
qt,0.037384,0.037384
qt,0.037437,0.037437
qt,0.0376,0.0376
qt,0.037512,0.037512
qt,0.037443,0.037443
qt,0.037355,0.037355
qt,0.037369,0.037369
qt,0.037343,0.037343
qt,0.037403,0.037403
qt,0.037656,0.037656
qt,0.037293,0.037293
qt,0.037401,0.037401
qt,0.037574,0.037574
qt,0.037401,0.037401
qt,0.03694,0.03694
qt,0.036424,0.036424
qt,0.037105,0.037105
qt,0.03704,0.03704
qt,0.03693,0.03693
qt,0.037131,0.037131
qt,0.037235,0.037235
qt,0.037075,0.037075
qt,0.037151,0.037151
qt,0.037207,0.037207
qt,0.037116,0.037116
qt,0.037233,0.037233
qt,0.037443,0.037443
qt,0.037155,0.037155
qt,0.037015,0.037015
qt,0.036948,0.036948
qt,0.036993,0.036993
qt,0.037133,0.037133
qt,0.037168,0.037168
qt,0.037,0.037
qt,0.036981,0.036981
qt,0.037331,0.037331
qt,0.037057,0.037057
qt,0.037082,0.037082
qt,0.036966,0.036966
qt,0.037082,0.037082
qt,0.036849,0.036849
qt,0.036894,0.036894
qt,0.036805,0.036805
qt,0.037025,0.037025
qt,0.037122,0.037122
qt,0.037303,0.037303
qt,0.036927,0.036927
qt,0.036882,0.036882
qt,0.036946,0.036946
qt,0.036949,0.036949
qt,0.03707,0.03707
qt,0.037399,0.037399
qt,0.037279,0.037279
qt,0.037596,0.037596
qt,0.037404,0.037404
qt,0.037515,0.037515
qt,0.037619,0.037619
qt,0.0357,0.0357
qt,0.037267,0.037267
qt,0.037367,0.037367
qt,0.037395,0.037395
qt,0.03756,0.03756
qt,0.037273,0.037273
qt,0.037507,0.037507
qt,0.035645,0.035645
qt,0.037357,0.037357
qt,0.037116,0.037116
qt,0.037664,0.037664
qt,0.037284,0.037284
qt,0.037193,0.037193
qt,0.037321,0.037321
qt,0.037798,0.037798
qt,0.037897,0.037897
qt,0.03833,0.03833
qt,0.037431,0.037431
qt,0.038197,0.038197
qt,0.038101,0.038101
qt,0.035418,0.035418
qt,0.037601,0.037601
qt,0.037206,0.037206
qt,0.037236,0.037236
qt,0.035273,0.035273
qt,0.037371,0.037371
qt,0.037761,0.037761
qt,0.038366,0.038366
qt,0.038931,0.038931
qt,0.037482,0.037482
qt,0.037167,0.037167
qt,0.037057,0.037057
qt,0.037223,0.037223
qt,0.037118,0.037118
qt,0.037092,0.037092
qt,0.037155,0.037155
qt,0.037063,0.037063
qt,0.037144,0.037144
qt,0.03733,0.03733
qt,0.037133,0.037133
qt,0.037143,0.037143
qt,0.03726,0.03726
qt,0.037323,0.037323
qt,0.037728,0.037728
qt,0.037088,0.037088
qt,0.037388,0.037388
qt,0.037107,0.037107
qt,0.037252,0.037252
qt,0.035059,0.035059
qt,0.03714,0.03714
qt,0.036973,0.036973
qt,0.03703,0.03703
qt,0.037029,0.037029
qt,0.036867,0.036867
qt,0.037101,0.037101
qt,0.036709,0.036709
qt,0.036675,0.036675
qt,0.036898,0.036898
qt,0.036722,0.036722
qt,0.036536,0.036536
qt,0.036512,0.036512
qt,0.036457,0.036457
qt,0.036692,0.036692
qt,0.035036,0.035036
qt,0.036869,0.036869
qt,0.037051,0.037051
qt,0.037141,0.037141
qt,0.036851,0.036851
qt,0.036761,0.036761
qt,0.036652,0.036652
qt,0.036554,0.036554
qt,0.03654,0.03654
qt,0.036565,0.036565
qt,0.036354,0.036354
qt,0.036752,0.036752
qt,0.036804,0.036804
qt,0.036817,0.036817
qt,0.036667,0.036667
qt,0.036663,0.036663
qt,0.036505,0.036505
qt,0.03655,0.03655
qt,0.036674,0.036674
qt,0.036584,0.036584
qt,0.03685,0.03685
qt,0.036467,0.036467
qt,0.036602,0.036602
qt,0.036442,0.036442
qt,0.036903,0.036903
qt,0.036747,0.036747
qt,0.036533,0.036533
qt,0.036688,0.036688
qt,0.036679,0.036679
qt,0.036787,0.036787
qt,0.036622,0.036622
qt,0.036784,0.036784
qt,0.036707,0.036707
qt,0.036585,0.036585
qt,0.036679,0.036679
qt,0.036987,0.036987
qt,0.036517,0.036517
qt,0.036743,0.036743
qt,0.036582,0.036582
qt,0.03663,0.03663
qt,0.036516,0.036516
qt,0.036608,0.036608
qt,0.036582,0.036582
qt,0.035089,0.035089
qt,0.036577,0.036577
qt,0.036707,0.036707
qt,0.034868,0.034868
qt,0.036604,0.036604
qt,0.036544,0.036544
qt,0.03663,0.03663
qt,0.036727,0.036727
qt,0.036725,0.036725
qt,0.036701,0.036701
qt,0.036432,0.036432
qt,0.036572,0.036572
qt,0.037085,0.037085
qt,0.036781,0.036781
qt,0.036974,0.036974
qt,0.036766,0.036766
qt,0.036635,0.036635
qt,0.036687,0.036687
qt,0.036532,0.036532
qt,0.036754,0.036754
qt,0.036507,0.036507
qt,0.036675,0.036675
qt,0.036675,0.036675
qt,0.036668,0.036668
qt,0.036755,0.036755
qt,0.036867,0.036867
qt,0.036612,0.036612
qt,0.036626,0.036626
qt,0.03687,0.03687
qt,0.036805,0.036805
qt,0.036675,0.036675
qt,0.034897,0.034897
qt,0.036584,0.036584
qt,0.03673,0.03673
qt,0.035272,0.035272
qt,0.036723,0.036723
qt,0.036924,0.036924
qt,0.036624,0.036624
qt,0.03662,0.03662
qt,0.036812,0.036812
qt,0.03661,0.03661
qt,0.036488,0.036488
qt,0.036676,0.036676
qt,0.036441,0.036441
qt,0.034721,0.034721
qt,0.036885,0.036885
qt,0.03658,0.03658
qt,0.034972,0.034972
qt,0.036665,0.036665
qt,0.036605,0.036605
qt,0.034656,0.034656
qt,0.036655,0.036655
qt,0.036703,0.036703
qt,0.036739,0.036739
qt,0.036824,0.036824
qt,0.036849,0.036849
qt,0.03699,0.03699
qt,0.037167,0.037167
qt,0.038121,0.038121
qt,0.035278,0.035278
qt,0.037307,0.037307
qt,0.037081,0.037081
qt,0.037241,0.037241
qt,0.037249,0.037249
qt,0.03741,0.03741
qt,0.03713,0.03713
qt,0.037561,0.037561
qt,0.037262,0.037262
qt,0.037342,0.037342
qt,0.037757,0.037757
qt,0.03731,0.03731
qt,0.037692,0.037692
qt,0.03535,0.03535
qt,0.037476,0.037476
qt,0.037365,0.037365
qt,0.037565,0.037565
qt,0.037735,0.037735
qt,0.037587,0.037587
qt,0.037645,0.037645
qt,0.03766,0.03766
qt,0.037956,0.037956
qt,0.037627,0.037627
qt,0.037635,0.037635
qt,0.037747,0.037747
qt,0.037669,0.037669
qt,0.037505,0.037505
qt,0.03784,0.03784
qt,0.037465,0.037465
qt,0.037418,0.037418
qt,0.037564,0.037564
qt,0.037691,0.037691
qt,0.037854,0.037854
qt,0.037631,0.037631
qt,0.037505,0.037505
qt,0.037586,0.037586
qt,0.037665,0.037665
qt,0.037627,0.037627
qt,0.037542,0.037542
qt,0.037538,0.037538
qt,0.037469,0.037469
qt,0.037581,0.037581
qt,0.037804,0.037804
qt,0.0379,0.0379
qt,0.037657,0.037657
qt,0.03585,0.03585
qt,0.035852,0.035852
qt,0.037742,0.037742
qt,0.037702,0.037702
qt,0.037512,0.037512
qt,0.037775,0.037775
qt,0.037674,0.037674
qt,0.037505,0.037505
qt,0.037648,0.037648
qt,0.037956,0.037956
qt,0.037548,0.037548
qt,0.037654,0.037654
qt,0.037634,0.037634
qt,0.037775,0.037775
qt,0.037657,0.037657
qt,0.035523,0.035523
qt,0.037717,0.037717
qt,0.037505,0.037505
qt,0.037771,0.037771
qt,0.037524,0.037524
qt,0.037852,0.037852
qt,0.037637,0.037637
qt,0.037721,0.037721
qt,0.037591,0.037591
qt,0.037664,0.037664
qt,0.037516,0.037516
qt,0.037665,0.037665
qt,0.037704,0.037704
qt,0.037675,0.037675
qt,0.037432,0.037432
qt,0.037705,0.037705
qt,0.037947,0.037947
qt,0.037643,0.037643
qt,0.03761,0.03761
qt,0.037643,0.037643
qt,0.037657,0.037657
qt,0.036048,0.036048
qt,0.037725,0.037725
qt,0.037924,0.037924
qt,0.037707,0.037707
qt,0.037752,0.037752
qt,0.035602,0.035602
qt,0.037894,0.037894
qt,0.037508,0.037508
qt,0.037522,0.037522
qt,0.03767,0.03767
qt,0.037638,0.037638
qt,0.037631,0.037631
qt,0.03785,0.03785
qt,0.037788,0.037788
qt,0.037519,0.037519
qt,0.037673,0.037673
qt,0.037671,0.037671
qt,0.037966,0.037966
qt,0.037809,0.037809
qt,0.037666,0.037666
qt,0.037676,0.037676
qt,0.037649,0.037649
qt,0.037686,0.037686
qt,0.037582,0.037582
qt,0.037907,0.037907
qt,0.037598,0.037598
qt,0.037768,0.037768
qt,0.037685,0.037685
qt,0.038037,0.038037
qt,0.037615,0.037615
qt,0.037781,0.037781
qt,0.03765,0.03765
qt,0.035689,0.035689
qt,0.037691,0.037691
qt,0.037684,0.037684
qt,0.037743,0.037743
qt,0.037417,0.037417
qt,0.037591,0.037591
qt,0.037723,0.037723
qt,0.038014,0.038014
qt,0.037651,0.037651
qt,0.037637,0.037637
qt,0.035657,0.035657
qt,0.037513,0.037513
qt,0.037632,0.037632
qt,0.037751,0.037751
qt,0.037619,0.037619
qt,0.037811,0.037811
qt,0.037677,0.037677
qt,0.037476,0.037476
qt,0.037921,0.037921
qt,0.037624,0.037624
qt,0.037461,0.037461
qt,0.037719,0.037719
qt,0.037755,0.037755
qt,0.037657,0.037657
qt,0.037605,0.037605
qt,0.037617,0.037617
qt,0.037629,0.037629
qt,0.037663,0.037663
qt,0.037589,0.037589
qt,0.038135,0.038135
qt,0.037658,0.037658
qt,0.037777,0.037777
qt,0.037634,0.037634
qt,0.037625,0.037625
qt,0.037718,0.037718
qt,0.037703,0.037703
qt,0.037622,0.037622
qt,0.037719,0.037719
qt,0.037847,0.037847
qt,0.037558,0.037558
qt,0.038024,0.038024
qt,0.037503,0.037503
qt,0.037642,0.037642
qt,0.037686,0.037686
qt,0.037658,0.037658
qt,0.037748,0.037748
qt,0.037591,0.037591
qt,0.037723,0.037723
qt,0.037646,0.037646
qt,0.037784,0.037784
qt,0.037674,0.037674
qt,0.03808,0.03808
qt,0.037706,0.037706
qt,0.037683,0.037683
qt,0.037679,0.037679
qt,0.035775,0.035775
qt,0.037797,0.037797
qt,0.037702,0.037702
qt,0.037705,0.037705
qt,0.037648,0.037648
qt,0.035612,0.035612
qt,0.035685,0.035685
qt,0.037983,0.037983
qt,0.035824,0.035824
qt,0.0356,0.0356
qt,0.037851,0.037851
qt,0.037797,0.037797
qt,0.037773,0.037773
qt,0.037871,0.037871
qt,0.037746,0.037746
qt,0.035901,0.035901
qt,0.037533,0.037533
qt,0.037617,0.037617
qt,0.03785,0.03785
qt,0.037638,0.037638
qt,0.037765,0.037765
qt,0.037655,0.037655
qt,0.037804,0.037804
qt,0.037294,0.037294
qt,0.037854,0.037854
qt,0.038493,0.038493
qt,0.037871,0.037871
qt,0.037835,0.037835
qt,0.037857,0.037857
qt,0.038118,0.038118
