dataset,rtimeinst,rtime3,rtime2000
openstack,118.344374,39.448125,0.062172
openstack,106.635608,35.545203,0.059165
openstack,136.164123,45.388041,0.074128
openstack,119.945577,39.981859,0.065356
openstack,121.298617,40.432872,0.06584
openstack,96.222158,32.074053,0.054826
openstack,134.895216,44.965072,0.075154
openstack,97.672001,32.557334,0.054539
openstack,105.89743,35.299143,0.058241
openstack,96.920055,32.306685,0.053024
openstack,95.042889,31.680963,0.050593
openstack,78.007364,26.002455,0.043523
openstack,63.919199,21.3064,0.034544
openstack,68.671962,22.890654,0.037537
openstack,92.600608,30.866869,0.052463
openstack,138.389836,46.129945,0.073865
openstack,142.451642,47.483881,0.075522
openstack,116.856213,38.952071,0.064866
openstack,110.255993,36.751998,0.059892
openstack,124.505444,41.501815,0.06466
openstack,9.17625,3.05875,0.004886
openstack,117.777468,39.259156,0.063771
openstack,122.144148,40.714716,0.06797
openstack,103.10449,34.368163,0.056773
openstack,89.391315,29.797105,0.049929
openstack,71.317829,23.77261,0.039345
openstack,81.918462,27.306154,0.044339
openstack,94.743496,31.581165,0.053181
openstack,43.603598,14.534533,0.024021
openstack,80.400181,26.80006,0.044701
openstack,74.4928,24.830933,0.041172
openstack,104.587015,34.862338,0.056975
openstack,132.771741,44.257247,0.068879
openstack,99.326339,33.10878,0.055058
openstack,109.038585,36.346195,0.061319
openstack,128.449855,42.816618,0.067224
openstack,72.795285,24.265095,0.041132
openstack,127.603521,42.534507,0.066825
openstack,92.77103,30.923677,0.051095
openstack,92.853049,30.951017,0.050958
openstack,129.01439,43.004797,0.068158
openstack,102.148513,34.049504,0.054871
openstack,106.058302,35.352767,0.056391
openstack,98.262051,32.754017,0.055258
openstack,130.850112,43.616704,0.06908
openstack,8.435795,2.811932,0.004649
openstack,88.219768,29.406589,0.048823
openstack,81.899482,27.299827,0.046502
openstack,63.554339,21.18478,0.035112
openstack,101.229918,33.743306,0.054639
openstack,77.593435,25.864478,0.042855
openstack,75.353386,25.117795,0.042424
openstack,122.044432,40.681477,0.065147
openstack,59.122685,19.707562,0.034027
openstack,105.586924,35.195641,0.057148
openstack,89.9832,29.9944,0.05093
openstack,77.972199,25.990733,0.041477
openstack,112.405443,37.468481,0.062522
openstack,108.70661,36.235537,0.058209
openstack,7.907899,2.635966,0.00419
openstack,80.685614,26.895205,0.044487
openstack,122.350079,40.78336,0.0672
openstack,122.709548,40.903183,0.067922
openstack,97.235979,32.411993,0.054085
openstack,91.869441,30.623147,0.051689
openstack,77.613889,25.871296,0.040197
openstack,82.612699,27.537566,0.046961
openstack,97.907206,32.635735,0.055836
openstack,88.856408,29.618803,0.050422
openstack,108.837221,36.279074,0.060012
openstack,72.573797,24.191266,0.040395
openstack,109.998555,36.666185,0.06246
openstack,108.208511,36.069504,0.056296
openstack,105.573119,35.19104,0.058596
openstack,87.046012,29.015337,0.049138
openstack,82.699675,27.566558,0.046635
openstack,79.084231,26.36141,0.04362
openstack,81.484329,27.161443,0.045132
openstack,104.226248,34.742083,0.058145
openstack,74.13824,24.712747,0.041033
openstack,75.268637,25.089546,0.041942
openstack,95.648139,31.882713,0.053451
openstack,117.742411,39.24747,0.064764
openstack,111.273838,37.091279,0.061551
openstack,104.512074,34.837358,0.057661
openstack,90.00442,30.001473,0.049961
openstack,100.247037,33.415679,0.05578
openstack,111.277695,37.092565,0.059346
openstack,102.102206,34.034069,0.05549
openstack,101.614649,33.87155,0.056463
openstack,67.662427,22.554142,0.037566
openstack,85.604312,28.534771,0.048265
openstack,105.759167,35.253056,0.059566
openstack,66.168309,22.056103,0.034434
openstack,91.015802,30.338601,0.048097
openstack,69.19512,23.06504,0.038581
openstack,129.831057,43.277019,0.071444
openstack,79.699491,26.566497,0.043389
openstack,90.264772,30.088257,0.050296
openstack,104.52787,34.842623,0.056996
openstack,123.570698,41.190233,0.065084
openstack,88.220294,29.406765,0.048569
openstack,80.997704,26.999235,0.045346
openstack,120.009763,40.003254,0.064176
openstack,122.950109,40.98337,0.067041
openstack,114.277707,38.092569,0.064097
openstack,97.783029,32.594343,0.054995
openstack,89.92974,29.97658,0.047112
openstack,70.147101,23.382367,0.038971
openstack,101.920359,33.973453,0.057693
openstack,83.445672,27.815224,0.046876
openstack,120.194712,40.064904,0.066013
openstack,72.954492,24.318164,0.040621
openstack,104.017668,34.672556,0.057626
openstack,83.406207,27.802069,0.047383
openstack,106.761067,35.587022,0.058253
openstack,76.589379,25.529793,0.043175
openstack,97.470967,32.490322,0.054496
openstack,30.496426,10.165475,0.016856
openstack,113.857233,37.952411,0.062534
openstack,78.658229,26.21941,0.042846
openstack,95.688899,31.8963,0.054582
openstack,101.898942,33.966314,0.054936
openstack,127.05372,42.35124,0.069788
openstack,95.350207,31.783402,0.052884
openstack,95.472644,31.824215,0.051574
openstack,72.58728,24.19576,0.040286
openstack,77.693941,25.89798,0.04281
openstack,96.59396,32.197987,0.053961
openstack,115.891405,38.630468,0.062247
openstack,125.381889,41.793963,0.067073
openstack,112.544055,37.514685,0.061531
openstack,84.814381,28.27146,0.046187
openstack,67.84264,22.614213,0.037913
openstack,118.688477,39.562826,0.065062
openstack,99.805803,33.268601,0.05488
openstack,69.900669,23.300223,0.038434
openstack,117.505615,39.168538,0.064615
openstack,109.430425,36.476808,0.059578
openstack,108.414884,36.138295,0.057982
openstack,81.876747,27.292249,0.046144
openstack,54.915133,18.305044,0.030154
openstack,81.12791,27.042637,0.045236
openstack,51.70537,17.235123,0.029011
openstack,102.714309,34.238103,0.056835
openstack,128.465946,42.821982,0.06898
openstack,95.810921,31.936974,0.053501
openstack,117.669636,39.223212,0.062777
openstack,108.21761,36.072537,0.05969
openstack,101.010702,33.670234,0.056495
openstack,120.122017,40.040672,0.063047
openstack,91.951934,30.650645,0.050497
openstack,69.58024,23.193413,0.038681
openstack,85.046662,28.348887,0.046868
openstack,126.932431,42.31081,0.068006
openstack,76.350578,25.450193,0.043285
openstack,91.239749,30.41325,0.047885
openstack,80.618552,26.872851,0.044479
openstack,121.225886,40.408629,0.064269
openstack,59.195883,19.731961,0.03299
openstack,76.13637,25.37879,0.04254
openstack,129.072377,43.024126,0.069335
openstack,78.332036,26.110679,0.043929
openstack,102.981643,34.327214,0.056622
openstack,82.878362,27.626121,0.045676
openstack,84.029371,28.00979,0.046627
openstack,86.667048,28.889016,0.047694
openstack,112.399396,37.466465,0.061155
openstack,93.192396,31.064132,0.051832
openstack,108.207597,36.069199,0.058114
openstack,34.848585,11.616195,0.019168
openstack,126.159504,42.053168,0.070206
openstack,121.773379,40.591126,0.066774
openstack,81.562717,27.187572,0.044755
openstack,113.775959,37.92532,0.063375
openstack,134.548464,44.849488,0.071455
openstack,85.352259,28.450753,0.047755
openstack,115.635865,38.545288,0.061754
openstack,110.025149,36.67505,0.059909
openstack,58.75131,19.58377,0.031315
openstack,106.415965,35.471988,0.057749
openstack,100.142071,33.38069,0.053452
openstack,101.452996,33.817665,0.055218
openstack,113.598154,37.866051,0.062697
openstack,84.137736,28.045912,0.046662
openstack,76.919551,25.63985,0.044415
openstack,106.485987,35.495329,0.057484
openstack,81.959487,27.319829,0.046594
openstack,110.653606,36.884535,0.059455
openstack,94.457315,31.485772,0.050425
openstack,94.661644,31.553881,0.052784
openstack,129.15798,43.05266,0.067731
openstack,91.727266,30.575755,0.051132
openstack,94.194664,31.398221,0.051587
openstack,110.027262,36.675754,0.060005
openstack,97.861614,32.620538,0.054289
openstack,76.761931,25.58731,0.041954
openstack,101.725652,33.908551,0.05671
openstack,94.088614,31.362871,0.051425
openstack,91.418428,30.472809,0.050886
openstack,96.086164,32.028721,0.04986
openstack,30.826348,10.275449,0.017274
openstack,107.722695,35.907565,0.057177
openstack,95.87057,31.956857,0.052702
openstack,87.73376,29.244587,0.049122
openstack,119.712504,39.904168,0.062334
openstack,97.103168,32.367723,0.052033
openstack,79.441285,26.480428,0.043589
openstack,110.720608,36.906869,0.05973
openstack,117.189226,39.063075,0.062233
openstack,104.949185,34.983062,0.056913
openstack,92.927728,30.975909,0.051962
openstack,30.181788,10.060596,0.016767
openstack,111.082237,37.027412,0.059123
openstack,82.404857,27.468286,0.046478
openstack,115.989211,38.66307,0.063746
openstack,102.829918,34.276639,0.056702
openstack,118.322908,39.440969,0.061801
openstack,107.53939,35.846463,0.058896
openstack,60.782125,20.260708,0.034516
openstack,113.083346,37.694449,0.061426
openstack,109.659335,36.553112,0.058257
openstack,60.435503,20.145168,0.033483
openstack,84.775962,28.258654,0.043961
openstack,104.017081,34.67236,0.057723
openstack,75.195492,25.065164,0.042002
openstack,99.397675,33.132558,0.055565
openstack,74.369918,24.789973,0.041046
openstack,107.858243,35.952748,0.057723
openstack,7.790462,2.596821,0.004165
openstack,90.198174,30.066058,0.049205
openstack,56.502334,18.834111,0.031153
openstack,8.190878,2.730293,0.00444
openstack,69.894005,23.298002,0.038433
openstack,64.94163,21.64721,0.036019
openstack,82.521221,27.507074,0.046061
openstack,110.751963,36.917321,0.058689
openstack,103.608659,34.53622,0.054253
openstack,111.867656,37.289219,0.05941
openstack,99.153318,33.051106,0.053936
openstack,60.65292,20.21764,0.034256
openstack,100.588023,33.529341,0.052106
openstack,92.972916,30.990972,0.05115
openstack,93.680193,31.226731,0.049403
openstack,108.723978,36.241326,0.057193
openstack,75.533503,25.177834,0.041197
openstack,99.016701,33.005567,0.05206
openstack,70.460992,23.486997,0.038426
openstack,110.699077,36.899692,0.058174
openstack,130.529909,43.50997,0.069046
openstack,104.493361,34.83112,0.05521
openstack,89.305226,29.768409,0.05019
openstack,92.018443,30.672814,0.051296
openstack,97.564088,32.521363,0.051954
openstack,76.191645,25.397215,0.042395
openstack,96.636856,32.212285,0.051622
openstack,57.212478,19.070826,0.031613
openstack,113.279352,37.759784,0.059845
openstack,74.313258,24.771086,0.038631
openstack,77.836309,25.945436,0.042125
openstack,91.98797,30.662657,0.049191
openstack,62.003929,20.667976,0.034838
openstack,97.661445,32.553815,0.054783
openstack,106.256926,35.418975,0.057903
openstack,120.884257,40.294752,0.064228
openstack,97.023183,32.341061,0.050463
openstack,114.065223,38.021741,0.061491
openstack,56.807038,18.935679,0.031419
openstack,93.230821,31.07694,0.050403
openstack,87.0471,29.0157,0.048698
openstack,73.010361,24.336787,0.041457
openstack,128.061723,42.687241,0.068174
openstack,94.534998,31.511666,0.050883
openstack,102.550518,34.183506,0.054971
openstack,80.557992,26.852664,0.04231
openstack,78.91586,26.305287,0.043492
openstack,86.734289,28.91143,0.047524
openstack,101.705258,33.901753,0.056457
openstack,79.522907,26.507636,0.045951
openstack,112.800251,37.600084,0.059061
openstack,82.371889,27.457296,0.046217
openstack,64.227202,21.409067,0.036241
openstack,78.818602,26.272867,0.044037
openstack,93.993634,31.331211,0.051622
openstack,77.948467,25.982822,0.041268
openstack,110.240851,36.74695,0.059705
openstack,121.34809,40.449363,0.065712
openstack,101.489821,33.82994,0.053343
openstack,85.671431,28.557144,0.046448
openstack,99.213964,33.071321,0.054193
openstack,97.71403,32.571343,0.055575
openstack,67.370972,22.456991,0.036527
openstack,62.577398,20.859133,0.035064
openstack,114.497371,38.16579,0.06205
openstack,87.789986,29.263329,0.049173
openstack,61.903983,20.634661,0.034238
openstack,91.820079,30.606693,0.051668
openstack,59.230895,19.743632,0.033311
openstack,60.067185,20.022395,0.031228
openstack,89.127796,29.709265,0.049146
openstack,110.608795,36.869598,0.058761
openstack,65.03486,21.678287,0.036092
openstack,91.928482,30.642827,0.050008
openstack,108.223027,36.074342,0.05993
openstack,101.828331,33.942777,0.053417
openstack,70.463898,23.487966,0.038753
openstack,92.345481,30.781827,0.051309
openstack,101.613379,33.871126,0.054458
openstack,81.529731,27.176577,0.044767
openstack,116.221978,38.740659,0.061834
openstack,65.605562,21.868521,0.034209
openstack,104.474203,34.824734,0.054963
openstack,102.596516,34.198839,0.056589
openstack,74.213179,24.737726,0.041505
openstack,65.586411,21.862137,0.036395
openstack,112.674803,37.558268,0.061312
openstack,48.789226,16.263075,0.026292
openstack,106.167367,35.389122,0.0558
openstack,44.211662,14.737221,0.024731
openstack,59.766542,19.922181,0.032767
openstack,90.796042,30.265347,0.050796
openstack,113.459028,37.819676,0.059463
openstack,125.871453,41.957151,0.067655
openstack,87.242198,29.080733,0.048113
openstack,112.384844,37.461615,0.059824
openstack,130.623992,43.541331,0.070321
openstack,103.158044,34.386015,0.054995
openstack,72.148094,24.049365,0.038612
openstack,73.727007,24.575669,0.039985
openstack,57.20771,19.069237,0.031526
openstack,77.87399,25.957997,0.040618
openstack,108.708993,36.236331,0.058663
openstack,109.048607,36.349536,0.060273
openstack,57.481052,19.160351,0.032264
openstack,96.480754,32.160251,0.053754
openstack,105.92235,35.30745,0.058604
openstack,79.837484,26.612495,0.043967
openstack,64.079613,21.359871,0.033646
openstack,110.011648,36.670549,0.059269
openstack,81.51416,27.171387,0.045943
openstack,112.532089,37.510696,0.060648
openstack,54.818228,18.272743,0.028366
openstack,35.599872,11.866624,0.019654
openstack,105.84453,35.28151,0.056728
openstack,114.18508,38.061693,0.060299
openstack,7.972694,2.657565,0.004217
openstack,97.638907,32.546302,0.051418
openstack,91.600651,30.53355,0.051511
openstack,85.939029,28.646343,0.0475
openstack,87.899573,29.299858,0.047699
openstack,79.978138,26.659379,0.041918
openstack,74.035146,24.678382,0.040396
openstack,100.330825,33.443608,0.053611
openstack,86.697362,28.899121,0.047403
openstack,76.567507,25.522502,0.043854
openstack,97.130782,32.376927,0.054161
openstack,110.135846,36.711949,0.058543
openstack,92.34742,30.782473,0.051335
openstack,73.142132,24.380711,0.042075
openstack,87.759089,29.25303,0.049027
openstack,99.311541,33.103847,0.053177
openstack,91.979881,30.65996,0.049631
openstack,122.334594,40.778198,0.066239
openstack,76.167607,25.389202,0.041821
openstack,108.145704,36.048568,0.058954
openstack,92.280304,30.760101,0.050742
openstack,41.699581,13.89986,0.023435
openstack,100.763216,33.587739,0.055529
openstack,106.089083,35.363028,0.056967
openstack,84.472777,28.157592,0.047315
openstack,34.198326,11.399442,0.018702
openstack,106.379615,35.459872,0.057063
openstack,69.556162,23.185387,0.040286
openstack,114.410661,38.136887,0.060847
openstack,85.240024,28.413341,0.047994
openstack,7.484807,2.494936,0.003948
openstack,98.17551,32.72517,0.053995
openstack,109.647526,36.549175,0.057222
openstack,125.742502,41.914167,0.066628
openstack,7.679814,2.559938,0.004126
openstack,104.08519,34.695063,0.056169
openstack,92.892877,30.964292,0.051677
openstack,83.545432,27.848477,0.045979
openstack,8.12753,2.709177,0.004326
openstack,71.853479,23.95116,0.039693
openstack,113.41603,37.805343,0.05993
openstack,78.198451,26.06615,0.043074
openstack,81.72633,27.24211,0.045276
openstack,82.806781,27.60226,0.045623
openstack,89.316036,29.772012,0.050009
openstack,99.492104,33.164035,0.053292
openstack,91.421451,30.473817,0.048806
openstack,94.802104,31.600701,0.049265
openstack,100.073476,33.357825,0.053558
openstack,59.77085,19.923617,0.032969
openstack,98.411905,32.803968,0.052945
openstack,99.360077,33.120026,0.053198
openstack,82.048215,27.349405,0.044519
openstack,91.128893,30.376298,0.04992
openstack,86.071571,28.690524,0.048113
openstack,39.610656,13.203552,0.021844
openstack,114.070157,38.023386,0.06105
openstack,93.428652,31.142884,0.049188
openstack,90.521063,30.173688,0.048912
openstack,99.550309,33.183436,0.052314
openstack,96.028063,32.009354,0.050826
openstack,71.694287,23.898096,0.039027
openstack,60.067714,20.022571,0.033247
openstack,64.174032,21.391344,0.033876
openstack,103.769055,34.589685,0.05524
openstack,88.428664,29.476221,0.048904
openstack,56.288796,18.762932,0.031259
openstack,104.660582,34.886861,0.055639
openstack,47.053221,15.684407,0.026132
openstack,94.481937,31.493979,0.050993
openstack,75.527351,25.175784,0.042072
openstack,85.305235,28.435078,0.045649
openstack,68.130028,22.710009,0.03824
openstack,86.710743,28.903581,0.048721
openstack,62.185623,20.728541,0.034363
openstack,87.39595,29.131983,0.045845
openstack,60.405727,20.135242,0.032847
openstack,105.414986,35.138329,0.056521
openstack,91.682673,30.560891,0.050535
openstack,79.384516,26.461505,0.042892
openstack,88.728071,29.576024,0.05041
openstack,100.035212,33.345071,0.053219
openstack,59.435808,19.811936,0.031548
openstack,121.605275,40.535092,0.062651
openstack,118.459595,39.486532,0.064183
openstack,85.320709,28.440236,0.046647
openstack,52.562521,17.52084,0.030209
openstack,76.889532,25.629844,0.04231
openstack,35.451076,11.817025,0.019817
openstack,8.943221,2.981074,0.00509
openstack,103.648699,34.549566,0.057036
openstack,9.538698,3.179566,0.005088
openstack,87.988913,29.329638,0.049116
openstack,104.110357,34.703452,0.057416
openstack,69.502814,23.167605,0.03841
openstack,124.743762,41.581254,0.064632
openstack,101.003064,33.667688,0.05463
openstack,114.482044,38.160681,0.060005
openstack,106.520282,35.506761,0.058466
openstack,111.504076,37.168025,0.061014
openstack,116.477849,38.82595,0.062358
openstack,102.077339,34.02578,0.056695
openstack,109.318323,36.439441,0.05816
openstack,83.458211,27.819404,0.044753
openstack,109.721718,36.573906,0.060102
openstack,99.60991,33.203303,0.054961
openstack,109.851501,36.617167,0.060196
