dataset,rtimeinst,rtime3,rtime2000
openstack,73.616604,24.538868,0.037866
openstack,122.970911,40.990304,0.065867
openstack,100.583091,33.527697,0.055309
openstack,110.623795,36.874598,0.060851
openstack,117.768229,39.256076,0.063479
openstack,107.545768,35.848589,0.057432
openstack,115.597802,38.532601,0.062308
openstack,104.130052,34.710017,0.054459
openstack,113.646503,37.882168,0.06198
openstack,130.78017,43.59339,0.068971
openstack,94.476256,31.492085,0.049717
openstack,124.468535,41.489512,0.066687
openstack,122.410311,40.803437,0.063495
openstack,115.906302,38.635434,0.06139
openstack,126.440334,42.146778,0.067748
openstack,128.297852,42.765951,0.069886
openstack,119.41372,39.804573,0.065373
openstack,106.430393,35.476798,0.056368
openstack,65.492149,21.830716,0.036467
openstack,107.952272,35.984091,0.059637
openstack,8.66685,2.88895,0.004615
openstack,127.525298,42.508433,0.070346
openstack,99.608418,33.202806,0.055306
openstack,82.657654,27.552551,0.046004
openstack,124.105266,41.368422,0.065431
openstack,127.339642,42.446547,0.067988
openstack,114.229794,38.076598,0.06117
openstack,49.254551,16.418184,0.027897
openstack,85.051131,28.350377,0.047073
openstack,86.485607,28.828536,0.047347
openstack,85.202804,28.400935,0.048378
openstack,71.681129,23.89371,0.040522
openstack,90.740757,30.246919,0.051163
openstack,110.83361,36.944537,0.059202
openstack,101.655047,33.885016,0.056183
openstack,75.754701,25.251567,0.042388
openstack,86.688637,28.896212,0.046851
openstack,72.07966,24.026553,0.041634
openstack,99.385787,33.128596,0.055212
openstack,81.511514,27.170505,0.046007
openstack,124.80547,41.601823,0.067117
openstack,80.463433,26.821144,0.042854
openstack,64.381109,21.46037,0.036308
openstack,31.36985,10.456617,0.017351
openstack,118.970936,39.656979,0.065779
openstack,86.680711,28.89357,0.047246
openstack,88.923141,29.641047,0.04694
openstack,120.762439,40.254146,0.062893
qt,97.78085,32.593617,0.055139
qt,83.787419,27.92914,0.048863
qt,83.400961,27.80032,0.048273
qt,119.111043,39.703681,0.063287
qt,68.316571,22.77219,0.042299
qt,72.329278,24.109759,0.044055
qt,64.48849,21.496163,0.037883
qt,58.151129,19.38371,0.034777
qt,64.228654,21.409551,0.038076
qt,83.398819,27.799606,0.048293
qt,110.388056,36.796019,0.057393
qt,84.778523,28.259508,0.048776
qt,129.439047,43.146349,0.071337
qt,32.486194,10.828731,0.019477
qt,60.590581,20.19686,0.035556
qt,107.635749,35.878583,0.05705
qt,70.877769,23.625923,0.041004
qt,85.716906,28.572302,0.048772
qt,81.28225,27.094083,0.046745
qt,72.862686,24.287562,0.042099
qt,65.219843,21.739948,0.038583
qt,141.493401,47.164467,0.076697
qt,79.923522,26.641174,0.043999
qt,187.935572,62.645191,0.102356
qt,105.15496,35.051653,0.056804
qt,49.945807,16.648602,0.029463
qt,93.581371,31.19379,0.050127
qt,36.820191,12.273397,0.021736
qt,65.879785,21.959928,0.036853
qt,107.672335,35.890778,0.057858
qt,70.821391,23.60713,0.041492
qt,122.919508,40.973169,0.066233
qt,87.878925,29.292975,0.048215
qt,70.053707,23.351236,0.04081
qt,62.878123,20.959374,0.036978
qt,128.958669,42.986223,0.067421
qt,73.578755,24.526252,0.042408
qt,74.490897,24.830299,0.043159
qt,7.760475,2.586825,0.004572
qt,66.661251,22.220417,0.038755
qt,52.750963,17.583654,0.032355
qt,36.461439,12.153813,0.02144
qt,74.024508,24.674836,0.042336
qt,8.353498,2.784499,0.004972
qt,75.642915,25.214305,0.042393
qt,70.77331,23.591103,0.041165
qt,7.963073,2.654358,0.004712
qt,7.779155,2.593052,0.004585
qt,65.724358,21.908119,0.037369
qt,166.543599,55.514533,0.092011
qt,67.429269,22.476423,0.038659
qt,36.124039,12.041346,0.021008
qt,105.589216,35.196405,0.05437
qt,104.280943,34.760314,0.059575
qt,44.543073,14.847691,0.026606
qt,96.586091,32.195364,0.059674
qt,80.864057,26.954686,0.046093
qt,205.155102,68.385034,0.112333
qt,129.700671,43.233557,0.067719
qt,73.698697,24.566232,0.042648
qt,86.926487,28.975496,0.048716
qt,175.328687,58.442895,0.095706
qt,103.403599,34.467866,0.053479
qt,71.473105,23.824368,0.040659
qt,112.496382,37.498794,0.062016
qt,76.651265,25.550422,0.044487
qt,74.806892,24.935631,0.043327
qt,73.102372,24.367457,0.042215
qt,158.135677,52.711892,0.086305
qt,129.102673,43.034224,0.071765
qt,70.501695,23.500565,0.040072
qt,75.327043,25.109014,0.043403
qt,207.120092,69.040031,0.112005
qt,112.779456,37.593152,0.062293
qt,112.816012,37.605337,0.061658
qt,81.935218,27.311739,0.046709
qt,74.68623,24.89541,0.043007
qt,177.525869,59.17529,0.097159
qt,78.370744,26.123581,0.044711
qt,113.526887,37.842296,0.059704
qt,7.807273,2.602424,0.004591
qt,103.853206,34.617735,0.055529
qt,89.729768,29.909923,0.051165
qt,81.849135,27.283045,0.046588
qt,62.164499,20.7215,0.035835
qt,72.388868,24.129623,0.041236
qt,64.935992,21.645331,0.038666
qt,79.449571,26.48319,0.04582
qt,61.243988,20.414663,0.035112
qt,122.97511,40.991703,0.067668
qt,213.419694,71.139898,0.117537
qt,73.532396,24.510799,0.042321
qt,64.660196,21.553399,0.037197
qt,98.664148,32.888049,0.054825
qt,63.391806,21.130602,0.036722
qt,122.669122,40.889707,0.06446
qt,181.48626,60.49542,0.100176
qt,143.522539,47.840846,0.078918
qt,97.741272,32.580424,0.053866
qt,109.435812,36.478604,0.060304
qt,226.276792,75.425597,0.123941
qt,227.788782,75.929594,0.12133
qt,7.378813,2.459604,0.004406
qt,62.147228,20.715743,0.035063
qt,59.27681,19.758937,0.03584
qt,7.768491,2.589497,0.004646
qt,46.362342,15.454114,0.028199
qt,107.93759,35.979197,0.057768
qt,89.8058,29.935267,0.051374
qt,89.470917,29.823639,0.048508
qt,68.722443,22.907481,0.040115
qt,152.890371,50.963457,0.080297
qt,103.958209,34.652736,0.055925
qt,80.122232,26.707411,0.048308
qt,71.547315,23.849105,0.042743
qt,7.928401,2.6428,0.004721
qt,73.995966,24.665322,0.044128
qt,116.18081,38.726937,0.061342
qt,102.165642,34.055214,0.057801
qt,66.135872,22.045291,0.03813
qt,144.05941,48.019803,0.078902
qt,67.44503,22.481677,0.039565
qt,64.923911,21.641304,0.039022
qt,74.621589,24.873863,0.042545
qt,116.022281,38.674094,0.059661
qt,91.536445,30.512148,0.052577
qt,77.558101,25.8527,0.044604
qt,83.378695,27.792898,0.046537
qt,123.961011,41.320337,0.068338
qt,91.464568,30.488189,0.05119
qt,7.549556,2.516519,0.00468
qt,97.362597,32.454199,0.050105
qt,259.480014,86.493338,0.139921
qt,69.145322,23.048441,0.039957
qt,85.247571,28.415857,0.047101
qt,71.582793,23.860931,0.041691
qt,71.803829,23.93461,0.041358
qt,71.795463,23.931821,0.040129
qt,69.606973,23.202324,0.040291
qt,47.213598,15.737866,0.028516
qt,57.153405,19.051135,0.034284
qt,61.402249,20.467416,0.035179
qt,61.474778,20.491593,0.035669
qt,48.268295,16.089432,0.02869
qt,25.925656,8.641885,0.015592
qt,114.234891,38.078297,0.060075
qt,118.689455,39.563152,0.063271
qt,216.136389,72.045463,0.115654
qt,99.04719,33.01573,0.053496
qt,57.027993,19.009331,0.032327
qt,68.770116,22.923372,0.039621
qt,96.407838,32.135946,0.053702
qt,66.968442,22.322814,0.03926
qt,103.648783,34.549594,0.056371
qt,40.250961,13.416987,0.023421
qt,65.302162,21.767387,0.03789
qt,59.005697,19.668566,0.033806
qt,87.023624,29.007875,0.049991
qt,7.493319,2.497773,0.004634
qt,68.91013,22.970043,0.03987
qt,168.837183,56.279061,0.093349
qt,72.801749,24.26725,0.041504
qt,85.219282,28.406427,0.0482
qt,113.988301,37.9961,0.060286
qt,27.635835,9.211945,0.016894
qt,47.988915,15.996305,0.02779
qt,69.166895,23.055632,0.039996
qt,66.235352,22.078451,0.039396
qt,81.819462,27.273154,0.046934
qt,7.509038,2.503013,0.00451
qt,77.28766,25.762553,0.044358
qt,66.03853,22.012843,0.038817
qt,79.600689,26.533563,0.046222
qt,138.984562,46.328187,0.076198
qt,56.985166,18.995055,0.032702
qt,85.935743,28.645248,0.048085
qt,60.355928,20.118643,0.035513
qt,84.282086,28.094029,0.048067
qt,75.802891,25.26763,0.04331
qt,79.948861,26.64962,0.044821
qt,74.034882,24.678294,0.042465
qt,44.508185,14.836062,0.026722
qt,61.211855,20.403952,0.035291
qt,101.910798,33.970266,0.054094
qt,81.929757,27.309919,0.045819
qt,67.238418,22.412806,0.038069
qt,72.242764,24.080921,0.041396
qt,60.889101,20.296367,0.035902
qt,67.495019,22.49834,0.039046
qt,7.89831,2.63277,0.004754
qt,77.411429,25.80381,0.043643
qt,66.038026,22.012675,0.037957
qt,61.799369,20.59979,0.035385
qt,66.369262,22.123087,0.037459
qt,68.682006,22.894002,0.039921
qt,65.702982,21.900994,0.037508
qt,68.193266,22.731089,0.040203
qt,84.341414,28.113805,0.047984
qt,80.588463,26.862821,0.046877
qt,77.518683,25.839561,0.043334
qt,39.643317,13.214439,0.023199
qt,73.038413,24.346138,0.040823
qt,56.883285,18.961095,0.032955
qt,7.418218,2.472739,0.00443
qt,35.617243,11.872414,0.020158
qt,73.283633,24.427878,0.04299
qt,61.30162,20.433873,0.036193
qt,69.762242,23.254081,0.040439
qt,52.405519,17.468506,0.031022
qt,66.049434,22.016478,0.038725
qt,60.299546,20.099849,0.034131
qt,110.769175,36.923058,0.056775
qt,63.922797,21.307599,0.037386
qt,70.00705,23.335683,0.041238
qt,97.733669,32.57789,0.059113
qt,51.795956,17.265319,0.031082
qt,41.40743,13.802477,0.024878
qt,34.5831,11.5277,0.021737
qt,93.144119,31.04804,0.053531
qt,48.422584,16.140861,0.027845
qt,34.728538,11.576179,0.020559
qt,95.002814,31.667605,0.052631
qt,104.062555,34.687518,0.055534
qt,70.557176,23.519059,0.039654
qt,145.307899,48.435966,0.085839
qt,69.96921,23.32307,0.040303
qt,56.421565,18.807188,0.03291
qt,71.204928,23.734976,0.041106
qt,65.468961,21.822987,0.03969
qt,49.745723,16.581908,0.029335
qt,76.125937,25.375312,0.043237
qt,69.901874,23.300625,0.03976
qt,74.726418,24.908806,0.042135
qt,60.560583,20.186861,0.034649
qt,74.091529,24.697176,0.042023
qt,65.4498,21.8166,0.038296
qt,8.542259,2.84742,0.004691
qt,8.324462,2.774821,0.004953
qt,73.808829,24.602943,0.042739
qt,77.984326,25.994775,0.045007
qt,66.043337,22.014446,0.03823
qt,75.430566,25.143522,0.043684
qt,70.364001,23.454667,0.040284
qt,59.10321,19.70107,0.03388
qt,75.301854,25.100618,0.042218
qt,58.288066,19.429355,0.033714
qt,72.434246,24.144749,0.04091
qt,62.979324,20.993108,0.036181
qt,94.322371,31.44079,0.053177
qt,72.627484,24.209161,0.043322
qt,81.705327,27.235109,0.045859
qt,81.393728,27.131243,0.046665
qt,73.495763,24.498588,0.04321
qt,62.874386,20.958129,0.037378
qt,118.698702,39.566234,0.062098
qt,83.413272,27.804424,0.048231
qt,7.865685,2.621895,0.004715
qt,83.293612,27.764537,0.047333
qt,62.360274,20.786758,0.035604
qt,65.997341,21.999114,0.038107
qt,7.224124,2.408041,0.00442
qt,44.803782,14.934594,0.026819
qt,7.739277,2.579759,0.004523
qt,7.177921,2.39264,0.00422
qt,104.728817,34.909606,0.055348
qt,51.312729,17.104243,0.030574
qt,71.736105,23.912035,0.041503
qt,8.778685,2.926228,0.004802
qt,64.75164,21.58388,0.037567
qt,7.268628,2.422876,0.004336
qt,61.860856,20.620285,0.037049
qt,61.625849,20.54195,0.035575
qt,48.537237,16.179079,0.02864
qt,51.901851,17.300617,0.031464
qt,68.374321,22.79144,0.039284
qt,46.789543,15.596514,0.027267
qt,89.366135,29.788712,0.04969
qt,56.460115,18.820038,0.032935
qt,72.444054,24.148018,0.0414
qt,139.107921,46.369307,0.076141
qt,7.750126,2.583375,0.004675
qt,69.471446,23.157149,0.039022
qt,107.573127,35.857709,0.059232
qt,64.690045,21.563348,0.036979
qt,111.004177,37.001392,0.057329
qt,67.365967,22.455322,0.03776
qt,57.870302,19.290101,0.033539
qt,62.849523,20.949841,0.036237
qt,87.273102,29.091034,0.046898
qt,76.25345,25.417817,0.042938
qt,113.990808,37.996936,0.064715
qt,54.586129,18.195376,0.031192
qt,69.355599,23.118533,0.038985
qt,58.268325,19.422775,0.032141
qt,65.358463,21.786154,0.037824
qt,8.733621,2.911207,0.004817
qt,40.377904,13.459301,0.022857
qt,67.078923,22.359641,0.040376
qt,62.210832,20.736944,0.035718
qt,59.284789,19.761596,0.033871
qt,29.533641,9.844547,0.018422
qt,94.543154,31.514385,0.049308
qt,6.986488,2.328829,0.00411
qt,66.010231,22.00341,0.037517
qt,81.31448,27.104827,0.044377
qt,83.591621,27.863874,0.046085
qt,39.671542,13.223847,0.023913
qt,75.320194,25.106731,0.042162
qt,67.656127,22.552042,0.038813
qt,52.761136,17.587045,0.028885
qt,74.207332,24.735777,0.040896
qt,109.970625,36.656875,0.05759
qt,44.010862,14.670287,0.026156
qt,70.918733,23.639578,0.040308
qt,68.096718,22.698906,0.03903
qt,60.454814,20.151605,0.034286
qt,90.307278,30.102426,0.050426
qt,62.819459,20.93982,0.035441
qt,78.389821,26.12994,0.044303
qt,87.555232,29.185077,0.048408
qt,54.276674,18.092225,0.031737
qt,73.592961,24.530987,0.040032
qt,74.962028,24.987343,0.041622
qt,67.742669,22.58089,0.038659
qt,76.539576,25.513192,0.042695
qt,60.672743,20.224248,0.036062
qt,56.705492,18.901831,0.033074
qt,56.958764,18.986255,0.033291
qt,78.451659,26.150553,0.042846
qt,104.655801,34.885267,0.054367
qt,64.4814,21.4938,0.037744
qt,72.908001,24.302667,0.040944
qt,8.548295,2.849432,0.004789
qt,7.437073,2.479024,0.004482
qt,69.215942,23.071981,0.038986
qt,7.89535,2.631783,0.004668
qt,84.113726,28.037909,0.046687
qt,7.627213,2.542404,0.004704
qt,53.10119,17.700397,0.031198
qt,103.993615,34.664538,0.054893
qt,60.122514,20.040838,0.034995
qt,7.405429,2.468476,0.004358
qt,60.921912,20.307304,0.03476
qt,59.760637,19.920212,0.033613
qt,123.168379,41.056126,0.071654
qt,79.90845,26.63615,0.046248
qt,7.563757,2.521252,0.00446
qt,79.570008,26.523336,0.046818
qt,54.205109,18.06837,0.031571
qt,53.026698,17.675566,0.031191
qt,83.410929,27.803643,0.046839
qt,66.638528,22.212843,0.038509
qt,68.722969,22.907656,0.040262
qt,70.193788,23.397929,0.039571
qt,7.963178,2.654393,0.004682
qt,51.179218,17.059739,0.029947
qt,60.36953,20.123177,0.03382
qt,73.681872,24.560624,0.04235
qt,70.881617,23.627206,0.040782
qt,69.035966,23.011989,0.038635
qt,81.905426,27.301809,0.045888
qt,87.655138,29.218379,0.047839
qt,37.555678,12.518559,0.021975
qt,61.917871,20.63929,0.037486
qt,69.319382,23.106461,0.038998
qt,83.489912,27.829971,0.047547
qt,7.885888,2.628629,0.004555
qt,37.07241,12.35747,0.021629
qt,72.184291,24.06143,0.04133
qt,54.973618,18.324539,0.031835
qt,112.842821,37.614274,0.059647
qt,68.444032,22.814677,0.041011
qt,49.55577,16.51859,0.029428
qt,34.084928,11.361643,0.020139
qt,7.773379,2.591126,0.00452
qt,66.469452,22.156484,0.037119
qt,84.851691,28.283897,0.04775
qt,7.944155,2.648052,0.00468
qt,7.707012,2.569004,0.00453
qt,44.489148,14.829716,0.025878
qt,64.604468,21.534823,0.036714
qt,54.52143,18.17381,0.031392
qt,42.82075,14.273583,0.024463
qt,55.805244,18.601748,0.033701
qt,98.756691,32.918897,0.052744
qt,79.906204,26.635401,0.044305
qt,132.104986,44.034995,0.070612
qt,61.180893,20.393631,0.035737
qt,62.840676,20.946892,0.036047
qt,91.455573,30.485191,0.049691
qt,54.53533,18.178443,0.031351
qt,58.640297,19.546766,0.034073
qt,61.441921,20.48064,0.034745
qt,57.908927,19.302976,0.03424
qt,70.196255,23.398752,0.040189
qt,56.987854,18.995951,0.032946
qt,31.549361,10.516454,0.018476
qt,76.666509,25.555503,0.043324
qt,74.159362,24.719787,0.043193
qt,85.490808,28.496936,0.045916
qt,77.380934,25.793645,0.044732
qt,64.682956,21.560985,0.035463
qt,62.975837,20.991946,0.035942
qt,56.970736,18.990245,0.033692
qt,65.587724,21.862575,0.03765
qt,53.530472,17.843491,0.030603
qt,33.29097,11.09699,0.019221
qt,59.615891,19.871964,0.033689
qt,91.467334,30.489111,0.04841
qt,102.181189,34.060396,0.052358
qt,83.506001,27.835334,0.044885
qt,64.954856,21.651619,0.040126
qt,71.211141,23.737047,0.042914
qt,61.506258,20.502086,0.035066
qt,7.184612,2.394871,0.004206
qt,72.864368,24.288123,0.042209
qt,50.95038,16.98346,0.029492
qt,7.650342,2.550114,0.004476
qt,82.150993,27.383664,0.047336
qt,7.560639,2.520213,0.004216
qt,7.143431,2.381144,0.00418
qt,90.293279,30.09776,0.050493
qt,61.442994,20.480998,0.034919
qt,77.382665,25.794222,0.044344
qt,74.317527,24.772509,0.041658
qt,77.552849,25.85095,0.043859
qt,69.385697,23.128566,0.039169
qt,107.835637,35.945212,0.063981
qt,54.746886,18.248962,0.031395
qt,54.98444,18.328147,0.032131
qt,35.076163,11.692054,0.020013
qt,58.896133,19.632044,0.036305
qt,72.990834,24.330278,0.041014
qt,84.644248,28.214749,0.04821
qt,61.271232,20.423744,0.03485
qt,69.310925,23.103642,0.04018
qt,81.607819,27.202606,0.043972
qt,62.995103,20.998368,0.03716
qt,61.36504,20.455013,0.035512
qt,84.25326,28.08442,0.04703
qt,94.941371,31.647124,0.053429
qt,42.743623,14.247874,0.024961
qt,33.774915,11.258305,0.019657
qt,61.247072,20.415691,0.034933
qt,63.203107,21.067702,0.036301
qt,63.942427,21.314142,0.036453
qt,59.301426,19.767142,0.035297
qt,65.477949,21.825983,0.037389
qt,7.168555,2.389518,0.004088
qt,74.369202,24.789734,0.040911
qt,47.516327,15.838776,0.027731
qt,63.768839,21.25628,0.037207
qt,42.363667,14.121222,0.025729
qt,7.226764,2.408921,0.004353
qt,78.099015,26.033005,0.041818
qt,107.893033,35.964344,0.056059
qt,52.9704,17.6568,0.031419
qt,59.609221,19.86974,0.034425
qt,67.701205,22.567068,0.03862
qt,52.686612,17.562204,0.029602
qt,90.160055,30.053352,0.050396
qt,122.271568,40.757189,0.072232
qt,88.263848,29.421283,0.04836
qt,72.258486,24.086162,0.041414
qt,52.523685,17.507895,0.030262
qt,89.484291,29.828097,0.047468
qt,74.998764,24.999588,0.042958
qt,64.402486,21.467495,0.036949
qt,96.080809,32.026936,0.051627
qt,52.954251,17.651417,0.030708
qt,89.320369,29.773456,0.048797
qt,54.973304,18.324435,0.031204
qt,55.916463,18.638821,0.032432
qt,54.270169,18.090056,0.032332
qt,64.260094,21.420031,0.037186
qt,79.151476,26.383825,0.042692
qt,62.161259,20.72042,0.035873
qt,7.325828,2.441943,0.004419
qt,120.338755,40.112918,0.062912
qt,72.032897,24.010966,0.041866
qt,83.540874,27.846958,0.047289
qt,68.061693,22.687231,0.038371
qt,55.761358,18.587119,0.032501
qt,67.778905,22.592968,0.038547
qt,81.089977,27.029992,0.04442
qt,57.413684,19.137895,0.032672
qt,80.038409,26.67947,0.04534
qt,75.610393,25.203464,0.042403
qt,63.273862,21.091287,0.037395
qt,62.163194,20.721065,0.035545
qt,112.145214,37.381738,0.061369
qt,44.584989,14.861663,0.02634
qt,73.551679,24.517226,0.042376
qt,75.452801,25.150934,0.040924
qt,66.737131,22.24571,0.039599
qt,67.913582,22.637861,0.038406
qt,55.883609,18.62787,0.032147
qt,7.140306,2.380102,0.004273
qt,52.811719,17.603906,0.031605
qt,56.294631,18.764877,0.033529
